IMG_011.JPG,1729.0841,468.23203,-20.455017,1755.265,441.04465,-1.46029,1754.0793,437.97406,-1.3553243,1753.0194,435.28598,-1.4349563,1754.1106,441.31396,-78.30686,1752.6724,436.46606,-78.31349,1751.2141,431.7853,-78.59873,1724.953,402.3701,139.49684,1722.4418,399.5609,-181.67839,1689.1705,462.0559,50.22884,1688.2467,457.5109,-43.135593,1480.937,340.66153,369.47998,1526.7463,423.76486,-322.9728,1262.9426,402.7448,485.66544,1286.4526,502.4345,-464.35458,1283.407,596.1703,381.72366,1344.998,723.6383,-584.26794,1321.928,617.31055,375.23715,1390.2537,768.7439,-672.6144,1350.944,650.3359,303.49924,1415.5168,752.9603,-625.15424,1337.6187,646.53094,343.26028,1397.4797,733.33075,-569.1732,987.07666,355.44077,231.37595,991.53723,415.68564,-230.01549,590.81964,412.826,275.13928,568.90625,463.69232,-167.38628,241.67574,413.74887,457.87735,147.86841,436.69836,-83.69766,181.50095,383.39087,466.97064,75.41885,397.4746,-92.72455,216.44888,549.8973,343.57858,124.91388,596.6664,-286.70367
IMG_012.JPG,849.6819,205.65,-32.597923,861.8356,195.93309,-12.918295,860.5233,194.69196,-12.847947,859.268,193.51746,-13.057302,863.04553,195.87108,-53.703026,862.9075,193.4393,-53.662033,862.6622,191.08597,-53.84206,840.6607,180.4526,65.51178,846.0727,179.37822,-97.794495,826.10004,205.16426,3.5041554,827.7598,201.50005,-43.530624,712.9364,123.28047,189.9011,746.84283,213.08324,-227.36751,597.66614,136.12364,397.80316,645.07764,273.04794,-433.87442,611.96246,224.63148,623.5714,685.0031,347.36697,-601.43616,624.97766,233.63103,674.26514,706.6301,359.1879,-646.7599,637.29156,241.0294,639.91583,716.0448,351.74747,-614.5779,631.7919,240.14708,616.9448,703.7147,346.04062,-591.56445,437.5965,134.25015,117.12422,446.90384,189.88174,-116.62327,227.4017,158.87067,186.7241,230.55293,212.7959,-10.310661,59.767708,179.08292,282.47418,49.622513,200.46588,90.56537,25.076418,168.57758,288.80292,11.22546,184.54463,96.076225,60.686333,241.86203,262.5373,55.686977,261.1357,63.643
IMG_013.JPG,2032.9125,1465.034,-290.64273,2064.6611,1437.8047,-229.96065,2064.7805,1437.5658,-229.82504,2065.0613,1437.7068,-229.92448,2063.839,1426.1694,-347.56097,2063.7793,1415.3048,-347.77585,2063.3877,1404.4202,-348.2542,2042.5524,1390.909,89.57431,2036.7854,1346.8215,-437.30258,1991.7393,1452.8103,-166.88034,1990.2631,1432.0999,-318.71887,1808.2349,1362.9612,463.55893,1842.9248,1260.4125,-569.9143,1619.873,1301.6199,1049.6045,1774.6895,1221.1537,-1133.3864,1591.7991,1292.353,1401.1204,1811.8793,1477.1732,-1483.2615,1595.1558,1289.1143,1464.8083,1820.6781,1531.8413,-1567.113,1605.0299,1298.789,1420.9114,1836.1348,1525.2411,-1539.1954,1605.3416,1300.1514,1382.4968,1824.2146,1504.1783,-1474.1909,1288.2091,1355.8206,358.13623,1283.9513,1299.0018,-358.13483,915.4271,1357.1475,470.5623,894.66846,1355.6394,-263.98425,549.1735,1302.7626,662.44257,510.0685,1335.3108,-323.16257,488.4342,1252.1226,666.572,446.65778,1282.8488,-340.87622,456.8728,1433.8632,488.56982,415.812,1493.674,-615.7133
IMG_014.JPG,2041.4722,1454.1334,-283.34735,2069.365,1423.3066,-223.19562,2069.1333,1420.9601,-222.97827,2069.07,1419.0183,-222.9576,2068.5815,1417.202,-345.38947,2068.5532,1408.5073,-345.50052,2068.2712,1399.7836,-345.93692,2048.3157,1369.766,90.77233,2043.4658,1345.2278,-454.6996,2003.517,1439.7275,-159.97336,2002.5198,1426.5544,-316.65454,1835.7452,1325.008,483.6908,1860.5505,1270.6769,-615.51154,1658.8711,1270.7931,1097.236,1768.696,1234.2261,-1253.0663,1674.4299,1317.8171,1455.804,1816.51,1469.8376,-1710.5963,1696.8713,1329.328,1529.6106,1828.0365,1516.6476,-1814.649,1703.6273,1345.372,1467.2026,1843.1904,1511.6691,-1778.9148,1695.5658,1343.6963,1431.9055,1830.3448,1491.9807,-1702.9331,1315.0552,1321.4391,370.2779,1303.6647,1293.8651,-370.24048,936.50397,1344.9001,432.0147,917.9827,1364.3054,-270.24695,555.23975,1297.4509,644.0322,505.34088,1355.8904,-215.5002,492.76108,1252.1661,650.6627,435.19403,1303.3127,-220.84914,462.90808,1416.1881,459.52466,413.51395,1519.5734,-484.10098
IMG_015.JPG,403.4818,727.71454,-4.6057134,360.76324,697.09595,-88.32078,359.28757,689.9736,-88.273605,357.6966,682.5209,-88.08791,360.66467,697.61816,10.469524,359.0783,692.15393,10.520992,357.84448,686.8067,10.155712,368.76022,622.9828,-282.0531,364.77432,630.4198,163.68614,443.10303,699.45404,-60.110813,441.9226,702.6601,69.60751,573.2543,595.1766,-484.57333,603.0553,537.6916,440.84213,770.2536,810.6447,-501.2467,799.6758,670.56055,799.93317,643.1933,907.7528,-205.64688,689.8168,796.34015,1097.4994,594.0716,944.4763,-233.80801,643.36237,824.129,1149.3707,574.5727,918.4868,-233.3232,627.1245,826.2339,1121.4769,601.39856,899.2082,-198.35234,647.83276,812.82294,1080.0519,1213.5292,613.196,-301.02344,1200.8629,584.22186,301.3073,1687.5967,675.53845,-168.7384,1642.6943,633.5105,297.26245,2147.6013,642.59094,-94.624954,2070.5117,627.2061,373.997,2223.0146,588.14746,-95.50253,2149.6733,579.4166,374.82132,2227.3884,805.68256,-233.59871,2142.3157,808.743,294.68097
IMG_016.JPG,411.8277,728.5903,-277.37567,370.48584,691.2272,-313.5863,369.36325,676.9593,-313.38828,368.11407,662.4414,-313.2181,370.9256,715.0516,-228.95601,369.9209,719.92535,-228.74881,369.18665,724.9856,-228.84346,381.92358,608.0716,-291.5881,377.9631,685.6926,84.313324,449.52063,691.70197,-253.33832,448.39636,724.4821,-144.61812,566.43665,603.79083,-454.0885,589.24786,582.5852,431.49304,783.60974,744.73126,-714.3721,805.8745,651.7282,766.53613,652.6557,908.4103,-825.8544,681.9856,818.0227,1077.8704,600.1563,943.7415,-886.8484,630.5582,848.2325,1143.5605,577.1411,928.6426,-850.4911,614.55597,860.4517,1101.8073,605.41254,915.0141,-810.4901,638.64276,846.9492,1061.523,1211.7888,639.15326,-284.88678,1195.6849,627.87366,284.99872,1678.6465,684.89417,-265.07843,1646.0344,684.9329,205.14076,2123.8936,672.72314,-241.01814,2067.891,682.29816,253.28653,2197.3967,620.92334,-245.9498,2143.0063,631.2765,245.18839,2209.0793,819.0938,-427.77713,2152.6934,865.71826,100.12027
IMG_017.JPG,363.463,353.13123,-112.631874,346.62994,329.5671,-171.55826,347.7096,325.74765,-171.47491,348.7193,321.7699,-171.79797,346.9217,326.70416,-100.79044,348.30957,322.74893,-100.818275,349.961,318.91846,-100.64622,375.51395,291.3491,-265.77716,374.13528,284.20615,43.44771,396.37054,344.6964,-130.04982,396.94006,344.32895,-40.630367,526.3728,310.00604,-370.1991,547.2377,230.68726,260.22528,602.7412,403.0765,-819.72797,654.55347,266.9587,485.90506,507.58884,493.56525,-1136.7822,602.7287,331.11108,728.05133,469.3229,498.06775,-1224.143,576.458,329.455,770.81604,462.09283,495.38748,-1180.4966,573.6903,345.52448,744.4188,480.67273,491.45023,-1129.6129,585.8876,350.54193,720.4405,961.39905,266.06863,-212.92033,948.3823,230.13098,212.73691,1270.2802,285.72717,-246.74904,1235.3757,284.55746,243.1264,1599.376,287.92203,-152.06628,1513.2068,307.0031,373.84015,1655.2607,267.02594,-154.42314,1564.938,286.79373,380.5749,1622.435,389.4494,-316.16226,1534.3374,414.3293,298.30914
IMG_018.JPG,117.4718,372.98233,-100.04717,107.04771,344.1997,-143.78474,109.94876,339.64972,-143.72774,112.68656,334.96094,-143.73845,104.48434,347.57584,-87.56654,105.17964,346.20636,-87.5241,106.076164,344.91135,-87.51974,143.84267,310.9829,-212.71425,131.79251,321.90262,35.15321,153.7529,368.52582,-113.994316,149.6533,374.05734,-42.85556,291.06628,353.7195,-308.14856,314.77878,302.6076,212.89986,409.9059,515.14026,-347.57715,436.97574,386.7176,363.55203,276.8226,556.48804,-315.05008,357.28488,442.8231,549.8922,237.6561,572.84937,-374.05756,328.3334,449.6895,578.1284,220.26642,546.33795,-370.56726,320.88385,453.13074,564.2699,241.80922,539.6551,-315.32507,334.12454,450.19644,541.53894,717.23627,331.431,-171.15627,716.88513,306.71823,171.98247,1049.5875,370.8833,-117.79982,1018.5983,356.9499,155.69655,1380.8602,343.54437,-88.58124,1302.709,367.3356,249.93321,1438.4329,314.64374,-91.15987,1355.2001,344.73865,256.76437,1412.0176,443.1889,-211.54103,1327.3085,471.52234,192.44252
IMG_019.JPG,622.8864,1177.4608,-24.17198,617.7843,1147.147,-86.63307,620.37836,1143.4176,-86.67542,622.74146,1139.4412,-86.966774,618.3427,1146.0293,18.76669,621.18524,1142.2476,18.916374,624.35895,1138.471,18.963392,656.6576,1111.3163,-233.40094,655.9986,1111.4032,234.49832,655.8737,1178.5287,-71.74658,655.82385,1177.0643,63.07894,802.339,1131.262,-465.504,826.185,1109.8303,529.3478,886.5657,1292.0106,-647.875,891.9385,1190.0568,874.9006,773.8816,1335.5841,-550.7988,805.6749,1251.0063,1131.0299,727.54095,1343.57,-616.777,768.4723,1255.6353,1181.0802,732.35547,1325.367,-594.29517,766.8258,1260.3616,1137.5927,752.3451,1324.3977,-538.4164,783.34845,1261.7909,1109.0708,1220.1578,1115.8176,-309.33063,1216.8064,1103.7183,309.73654,1550.3912,1134.4144,-262.98853,1513.2944,1151.2412,322.12164,1875.0767,1121.4716,-173.19385,1793.6573,1168.8064,463.0791,1925.292,1090.9879,-168.09375,1845.6931,1147.0447,468.96912,1926.0789,1228.2944,-361.10904,1829.3264,1265.7634,320.83255
IMG_020.JPG,1600.1003,447.9496,-160.3731,1628.0636,429.69116,-143.08829,1628.5989,427.59024,-142.92732,1629.1978,425.9101,-143.14265,1625.7152,426.6134,-207.39818,1625.1,420.7718,-207.4466,1624.2745,415.02448,-207.64519,1609.6002,388.13986,-19.795708,1599.6624,376.2897,-284.7673,1561.4417,433.29782,-104.13536,1559.3982,424.93854,-180.01091,1430.6871,296.64218,167.81732,1424.2278,350.37958,-394.0802,1385.7595,313.54315,456.75198,1354.9882,437.98642,-771.15796,1433.8673,445.84985,692.01666,1464.2174,566.9485,-1117.9927,1455.901,471.9915,720.9557,1501.0358,574.9003,-1190.0018,1455.0236,467.86737,667.443,1507.9052,573.9442,-1166.2478,1439.7736,462.77536,672.61316,1487.6676,564.5984,-1115.4022,912.4011,315.8638,190.62651,896.2101,343.18994,-190.6578,547.94324,334.23718,248.77719,508.45724,384.6886,-124.084694,240.43509,342.30896,321.07394,156.68561,352.08566,-143.76773,185.46841,317.3655,320.7734,90.60141,314.9357,-156.37323,182.60184,434.27472,205.9484,108.75263,468.31122,-308.92334
IMG_021.JPG,1599.711,412.4276,-124.69827,1626.401,396.65656,-92.81868,1626.3948,395.6241,-92.62017,1626.5459,394.94693,-92.878914,1625.8385,391.1992,-162.07382,1625.8943,384.79022,-162.1558,1625.7213,378.4875,-162.3418,1607.6992,360.28687,69.26751,1602.7192,341.60687,-222.37352,1562.5012,401.03186,-56.03229,1562.011,390.49738,-139.14627,1435.4272,295.801,292.27072,1433.9667,308.91843,-389.1625,1431.1185,392.33572,641.68164,1370.2704,461.266,-867.9271,1511.562,525.59143,845.5171,1460.6165,578.2032,-1168.9246,1540.5178,556.3734,864.9022,1490.2253,589.9328,-1231.0118,1537.3351,551.50507,810.3858,1493.8425,575.50006,-1222.663,1520.1055,543.7756,822.40845,1477.1915,567.2987,-1170.0774,925.09393,322.56567,223.81065,912.1785,323.62952,-223.96681,551.532,344.94116,206.69936,533.03876,366.62393,-201.136,218.38182,329.56665,260.79184,161.48978,339.6058,-228.19754,164.59547,294.57956,255.57841,96.54618,295.59125,-240.48239,147.25424,421.0659,114.10565,101.48922,466.01303,-408.50534
IMG_022.JPG,1588.7921,522.00366,-67.044395,1616.674,508.27112,-44.160614,1616.4613,507.0697,-44.014996,1616.4056,506.187,-44.178493,1616.5326,503.55566,-111.00633,1616.6917,497.40427,-111.069405,1616.661,491.41724,-111.10406,1597.967,470.85272,94.84148,1595.623,454.86957,-187.83322,1552.2411,508.5309,-4.209131,1552.6638,499.52435,-84.99169,1433.2925,389.5785,290.57465,1434.828,432.02084,-352.19608,1420.3988,497.56308,540.53424,1362.4937,582.8143,-735.96796,1497.0515,657.89044,610.386,1443.3058,713.0919,-943.91614,1529.352,690.44574,611.8203,1471.4845,733.3045,-997.13007,1529.963,693.75275,548.80457,1481.7994,714.2845,-985.31616,1510.6656,685.7678,583.0038,1465.7378,702.12964,-940.3729,933.65735,436.18298,213.4246,917.74835,456.09995,-213.23926,560.8287,468.25528,198.98425,535.1031,499.39334,-179.4467,235.2996,460.50916,254.19939,166.71774,472.57956,-194.0269,181.36685,424.61932,250.85548,102.586784,427.6588,-205.93661,175.52773,563.01794,129.25389,116.9603,602.28815,-365.07977
IMG_023.JPG,126.336655,274.30075,28.370905,113.58349,265.20035,5.384429,113.493835,262.62363,5.344127,113.343925,259.9669,5.2153316,113.741936,267.49103,33.89663,113.67955,266.762,33.92081,113.68898,266.02414,33.84914,120.646736,245.50073,-43.132824,120.03667,253.51791,84.90018,142.03091,267.44257,17.637169,142.01962,270.81897,54.53217,199.11766,251.61661,-106.47007,200.52689,217.07736,161.75752,300.745,264.25186,-96.59893,296.49973,197.1615,195.584,243.64125,326.61963,-15.1174345,243.30199,235.70354,204.51192,229.40245,343.96048,-25.951246,225.63216,239.07945,206.77693,211.69188,341.9605,-23.070976,214.9913,251.24477,197.8989,219.82607,334.81418,-11.8050995,223.56873,250.52335,196.73376,417.95612,263.44165,-89.030624,413.8606,240.47522,89.016975,592.4299,272.17252,-58.12482,581.7,242.80734,93.05166,760.0591,286.4721,-43.308422,739.8856,242.57487,108.47888,784.8894,277.08377,-43.902588,767.59955,231.68321,106.432526,790.6139,335.29004,-75.86375,763.3488,284.9367,77.63272
IMG_024.JPG,230.468,342.28073,-102.824265,215.42209,315.99368,-142.61194,217.56096,312.28485,-142.35213,219.65508,308.346,-142.46867,214.2867,315.701,-91.97814,215.30121,312.2974,-92.130974,216.60316,309.06934,-92.190384,249.49098,279.00385,-217.96736,242.70006,280.55664,11.296327,264.81015,335.9222,-114.877396,263.75027,338.27856,-49.87961,411.0276,297.45105,-274.33752,426.16147,246.80673,174.51564,485.52783,418.30072,-479.1759,540.7224,314.30362,412.22205,394.47897,558.3168,-677.5681,461.90976,414.21533,578.6232,347.50717,568.43713,-723.34393,414.57227,409.52164,580.6003,340.06427,554.16205,-683.934,413.90903,418.50388,547.84406,356.60165,549.2714,-670.0066,434.83337,424.2731,563.324,844.4941,366.5937,-148.22383,838.6026,333.937,147.43922,1152.8628,422.30164,-90.96338,1135.9908,377.4909,167.85756,1472.3224,415.62128,17.075876,1419.8706,369.12875,313.62473,1525.1979,388.09598,22.13871,1467.8802,343.3709,321.29816,1501.5464,492.66312,-108.34283,1452.2867,447.86676,231.71861
IMG_025.JPG,150.77246,327.78094,-70.25022,142.04546,299.43793,-106.7663,144.40553,296.06808,-106.50034,146.63234,292.45554,-106.598434,142.49944,299.87097,-53.318066,144.81836,297.27686,-53.5004,147.39862,294.84106,-53.54695,179.25597,267.88474,-169.6034,177.28986,272.85583,70.84512,182.28822,327.19495,-78.431145,182.81847,329.67175,-10.60482,324.26617,295.1404,-243.14653,351.745,263.09906,237.2334,416.40356,407.4386,-440.84708,470.40546,336.50284,454.76825,327.38248,549.35706,-656.5289,383.91928,432.31366,619.9691,280.98108,556.92755,-706.57587,335.9724,424.60696,629.346,273.4591,543.9043,-659.58887,332.955,435.92886,591.619,289.7523,541.76984,-646.42914,354.1658,442.3207,603.23816,755.84015,360.72153,-167.88045,751.084,329.82626,167.13632,1084.3768,421.60468,-155.58798,1062.7196,362.31082,151.712,1428.7697,398.91013,-84.21965,1364.7015,342.4263,258.613,1481.3035,361.83698,-79.70363,1413.6683,311.32983,264.16446,1468.7659,487.99664,-221.55853,1406.0077,428.03278,170.90286
