Snipaste_2022-09-08_15-42-07.png,144.63405,213.19019,-241.41827,147.18071,206.26218,-225.81775,149.62653,206.25304,-225.76517,152.05458,206.33861,-225.7858,139.83986,206.62936,-227.37164,137.13434,206.82074,-227.40726,134.63058,207.01501,-227.42699,155.73979,211.30455,-150.02107,129.77762,212.42662,-156.34363,149.69406,220.19547,-213.16139,140.16591,220.14287,-215.18921,176.18855,239.68712,-142.13554,115.03779,241.34372,-156.03069,184.29405,183.15553,-196.41798,107.185486,183.82939,-230.37268,175.906,120.01103,-221.49168,113.35072,126.47665,-242.47324,175.85632,108.345695,-246.07195,111.131805,114.74757,-268.38025,170.79709,108.94715,-244.52174,115.99442,113.552925,-263.426,168.34915,112.854065,-225.3795,118.16651,117.37872,-245.27724,172.56529,371.3065,2.615302,128.44746,373.9477,-2.7947912,179.43379,448.5754,56.7141,126.387314,454.48425,50.63247,179.19957,518.0538,203.73857,134.14752,518.2338,201.15016,175.11824,526.77686,213.48895,137.22337,523.8517,211.01028,178.836,556.66626,122.75203,135.79979,557.9,123.52617
Snipaste_2022-09-08_15-42-14.png,147.5076,236.0781,-252.23865,150.28261,229.51465,-237.04578,152.9012,229.47577,-236.98515,155.45865,229.52838,-237.00809,142.61101,230.06784,-237.68948,139.618,230.28738,-237.72269,136.82669,230.59387,-237.72548,158.80396,234.53178,-160.50322,131.5217,235.36963,-162.44806,152.43867,243.42448,-223.5076,142.05925,243.34605,-224.2514,177.44788,263.90274,-151.87383,118.225815,265.93002,-156.09958,188.17342,209.39268,-210.41057,112.91374,206.92416,-223.40215,186.13345,149.41942,-240.65039,120.85474,150.73782,-239.32773,187.173,138.25792,-266.39447,118.939804,140.12164,-265.57623,182.84042,137.40302,-264.68118,124.16531,138.82703,-262.19577,180.4669,141.25764,-244.63354,126.20747,142.31506,-242.99034,170.7865,393.7493,-0.67892647,127.348045,395.24203,0.48527467,170.40915,474.21335,46.48538,119.07701,475.97015,56.537983,163.84764,549.39655,193.55246,124.60667,540.13336,221.33699,160.10457,556.1796,203.22002,128.14053,544.75195,232.3748,163.7152,584.6438,105.59652,125.15822,580.851,143.40253
Snipaste_2022-09-08_15-42-30.png,170.22632,264.9859,-262.74646,173.98961,256.98788,-246.80728,176.8056,256.59143,-246.74763,179.67274,256.4279,-246.78973,166.31125,257.87982,-247.07462,163.30554,258.061,-247.11418,160.58353,258.3317,-247.11534,184.51654,260.70502,-162.59567,156.49654,262.51843,-161.73906,175.71169,273.2162,-230.70354,165.94518,273.15787,-230.73264,207.35027,289.3479,-141.41374,141.34679,289.72037,-146.06952,223.03632,230.83168,-187.58765,125.48017,228.36061,-200.49916,232.61575,168.71436,-227.51126,121.92086,166.1179,-236.69545,237.58377,156.00572,-254.73363,121.72623,155.61443,-269.87527,232.85184,154.97098,-259.15167,127.45795,153.736,-268.45276,230.22482,159.1881,-234.48909,129.40173,157.17142,-242.58792,192.42653,424.97574,-0.35386714,146.71225,422.61688,0.19838443,199.27077,513.9891,55.806,133.94983,511.88303,64.73687,198.89522,589.88446,241.5893,139.38782,582.0043,254.39598,192.42937,595.83234,254.76634,143.956,588.49774,267.77304,199.85704,626.5245,148.43816,134.56607,624.1819,171.13557
Snipaste_2022-09-08_15-42-38.png,175.72699,272.05182,-264.49536,180.57361,264.12833,-249.00148,183.75514,263.9774,-248.97302,186.65388,263.87216,-248.9981,171.80925,264.87106,-249.35497,168.57838,265.04352,-249.3819,165.87523,265.2932,-249.35732,192.43488,269.28052,-164.13359,162.437,269.99982,-164.71007,181.17274,280.25082,-232.28397,170.89983,280.1443,-232.62154,213.20537,302.61096,-149.01605,145.09431,300.82135,-150.62291,226.24199,243.7817,-215.69238,134.15306,238.94286,-216.4199,235.76665,182.07814,-276.28308,131.16635,177.76262,-259.78925,238.66776,169.49907,-308.41934,128.70345,165.79568,-289.44073,235.4657,167.45172,-312.92206,133.80376,164.06523,-292.7946,233.53403,171.08058,-283.60214,136.48723,167.8038,-266.08878,196.48474,434.34454,-1.4779799,150.23875,431.81616,1.3860048,204.57384,529.5859,3.2537556,136.13922,527.55035,8.573867,209.08406,627.37164,104.06677,125.52737,622.21106,114.37965,203.55743,641.8818,107.50936,128.21898,637.0976,117.75618,219.94136,658.7476,-2.8238528,115.81294,649.24194,11.587189
Snipaste_2022-09-08_15-42-45.png,139.37932,227.30464,-269.80035,143.14029,219.13,-257.02902,145.59166,218.88206,-256.99274,148.28004,218.63292,-257.03595,135.91156,219.50935,-257.75223,133.18675,219.46846,-257.79083,130.73758,219.50975,-257.78497,151.653,221.75087,-181.99812,127.88005,222.68272,-183.13313,143.96696,235.29927,-240.174,135.09065,235.15489,-240.70392,170.68642,248.39769,-163.15077,113.533554,245.80386,-166.4366,191.42455,191.92998,-218.74193,99.461266,188.43683,-225.89856,204.77641,131.20403,-271.7005,91.239586,124.78588,-264.59668,211.94168,119.29014,-298.50516,88.18215,113.02627,-290.4484,207.56018,118.185295,-304.97595,94.63562,111.22892,-293.78775,204.13605,122.134575,-279.52438,97.97223,115.086296,-270.57938,156.2619,370.73843,-5.261691,116.861015,369.8478,5.236629,160.86916,455.6633,-23.528399,105.4571,456.52588,-2.5086892,167.54774,547.9753,58.862167,97.386284,542.8035,75.34468,162.73114,561.5268,60.65525,99.523926,554.86285,76.4995,163.80746,572.77026,-45.032776,94.20985,568.8842,-18.816225
Snipaste_2022-09-08_15-42-52.png,175.18973,244.39268,-314.77014,179.17949,236.46107,-301.0168,181.75049,236.2315,-300.95242,184.34576,236.09114,-300.97983,171.53047,237.44017,-302.61377,168.6339,237.75555,-302.6582,166.02429,238.08102,-302.66022,187.14821,240.545,-219.60504,162.9957,241.80838,-225.98044,180.13147,251.9181,-283.12933,170.8503,252.34375,-285.06708,207.38075,267.06567,-193.85025,146.4603,265.34897,-219.86789,226.66608,209.30109,-252.21996,133.3893,205.31303,-303.13678,242.93599,146.16682,-303.28806,125.4388,138.40215,-337.39972,250.47142,133.0957,-331.59393,122.947845,126.9814,-364.64276,246.22844,131.49052,-336.09247,128.78018,125.03404,-365.40875,242.58038,135.47636,-311.14682,131.42787,128.8258,-342.5766,189.75783,400.0212,8.104337,146.99506,397.48892,-8.242892,193.3468,483.14914,46.611137,135.83855,482.598,15.476093,191.67375,567.42004,172.26462,129.37885,568.07935,147.80478,183.82872,579.3213,179.10727,131.76523,577.06274,155.16335,193.05194,593.4036,74.85813,130.50223,595.9974,50.92335
Snipaste_2022-09-08_15-43-01.png,143.98564,268.68176,-196.43187,147.95934,257.664,-176.88028,151.42615,256.8647,-176.84369,154.78398,256.2133,-176.93323,137.90442,258.60593,-172.53302,134.3736,258.4869,-172.57588,131.1053,258.30676,-172.60233,160.57329,258.54248,-95.50528,126.754524,261.00436,-73.88441,150.77026,276.4837,-167.85083,139.12474,277.09448,-161.92343,188.40825,297.7077,-109.22186,114.09562,300.87204,-58.38726,210.80013,235.4058,-179.37177,96.113014,234.92278,-87.869286,206.99794,159.54953,-195.55951,105.9039,163.75215,-92.214836,209.38148,142.45197,-222.32864,103.17487,149.40271,-123.07872,202.58539,141.63347,-218.64261,110.57242,147.6878,-111.049644,200.26102,146.84404,-198.62563,113.24067,152.91754,-95.97684,182.49663,453.18958,-10.237711,130.39119,455.29614,10.061646,192.4029,538.8788,17.993078,117.841866,532.3834,61.06573,198.41109,587.1365,281.15607,113.11723,579.13556,320.53854,196.51045,587.2208,304.89728,116.0204,579.6008,343.19812,197.34059,632.07166,223.78207,114.739815,626.36896,272.79086
Snipaste_2022-09-08_15-43-09.png,170.32892,276.7319,-170.56271,173.98581,269.24005,-147.42569,176.76569,269.5175,-147.41573,179.39989,269.92496,-147.43265,165.56554,269.0982,-149.67581,162.21664,269.0535,-149.74025,159.06479,269.11588,-149.71944,182.6385,275.27893,-58.784725,153.95898,274.64615,-66.72038,174.83875,285.55792,-140.30241,164.22023,284.32315,-142.9266,206.02255,316.74094,-68.84242,136.97873,314.821,-77.13375,224.08565,254.68196,-139.8754,123.85606,252.59909,-163.86908,224.49663,188.03522,-181.45273,128.16023,184.93587,-190.2678,223.57176,175.50801,-207.61752,125.17412,172.74675,-220.56541,219.43263,173.28731,-204.21992,132.09018,170.54474,-210.33171,217.93472,176.67322,-185.88406,134.7992,174.35295,-193.06256,194.37468,454.18774,-3.9865148,144.0789,452.89313,4.0852184,210.57436,514.1436,-274.74493,119.91279,506.41718,-265.5794,199.68777,623.8273,-218.7505,123.57014,614.4995,-196.6485,190.99925,641.81006,-218.62672,128.29413,627.492,-195.91045,206.09769,653.80054,-348.28143,121.67438,656.52185,-304.51065
Snipaste_2022-09-08_15-43-14.png,157.3189,271.1804,-248.07811,161.38542,262.436,-229.65181,164.44847,262.43036,-229.58774,167.50969,262.47708,-229.62862,151.06279,262.6053,-229.5847,147.20511,262.59317,-229.62907,143.79308,262.7633,-229.61568,171.50552,267.4958,-145.02571,137.65182,267.901,-144.08623,162.99364,279.7246,-217.69586,150.80789,279.79706,-217.55133,196.08684,307.3051,-143.19695,122.16458,309.86417,-139.56076,209.84502,242.82509,-204.19846,112.42639,239.78862,-208.70604,211.15677,172.35484,-233.87108,114.599236,172.39003,-227.2287,211.11057,159.44736,-264.03006,111.4405,161.47902,-258.28625,206.34615,157.95988,-265.23508,118.97738,159.10315,-252.37906,204.12958,161.70438,-239.66885,122.028404,162.53008,-232.09822,187.55565,456.97934,2.0156474,137.26839,458.7555,-2.1383028,189.54887,536.6404,63.567085,131.6781,544.47687,58.567753,192.33621,606.08954,256.25604,125.71648,611.956,238.65077,185.51907,612.69446,270.65097,130.96083,616.803,250.80246,200.6363,651.35,176.82274,120.23776,657.18945,154.95764
Snipaste_2022-09-08_15-43-23.png,148.9171,258.3131,-241.66692,153.16736,248.824,-221.76776,156.42697,248.44913,-221.7176,159.4091,248.18123,-221.77223,142.78815,249.18146,-222.23615,138.45319,248.8111,-222.25452,134.52519,248.45924,-222.2234,162.63283,251.24011,-128.1634,127.11777,251.77109,-128.8712,154.67332,267.03558,-207.22755,142.3864,266.61984,-207.64801,185.22063,290.95193,-123.98463,109.18817,290.23795,-121.56328,197.53806,224.41853,-188.02562,101.70995,221.2759,-193.32373,202.44214,151.08801,-218.0536,104.950455,153.66841,-218.5326,204.10493,136.7891,-250.21852,101.61614,139.02892,-253.14641,198.7744,133.65948,-252.55894,109.86033,136.17561,-248.8931,195.86243,138.35497,-224.83514,113.048965,140.90504,-224.39844,174.5405,451.3543,-0.41571677,120.34069,454.39334,0.28761885,183.51117,550.9447,47.96305,117.099686,560.8022,54.970623,178.84494,633.5275,239.02112,125.684685,641.99347,232.70338,171.45792,642.6001,252.18578,132.13057,651.0827,243.87636,191.0608,686.347,144.80258,113.329735,695.47614,137.83795
Snipaste_2022-09-08_15-43-30.png,160.48166,264.80344,-219.50058,164.01324,256.315,-200.42519,166.88121,256.3868,-200.39514,169.81096,256.57352,-200.40964,155.37726,256.3445,-203.7065,152.02263,256.1893,-203.74478,148.85274,256.18518,-203.73259,172.44957,261.42896,-114.33101,142.81094,261.18323,-128.17574,165.31206,273.47232,-188.15236,153.93037,272.46124,-192.42252,193.44556,302.13977,-106.12633,125.02923,299.0217,-135.04823,210.36502,232.98521,-158.08783,115.45722,231.96169,-219.04169,211.28087,165.08559,-202.87788,115.843155,160.20244,-240.91797,211.85834,153.08894,-228.3098,112.008194,149.519,-265.71103,207.80998,150.58296,-226.30959,118.85844,146.33858,-259.2076,205.1927,154.09995,-207.54736,122.1787,149.72968,-243.15274,182.84087,447.78357,5.5802593,134.5432,446.2467,-5.688993,195.35727,529.35767,-101.5128,126.062874,521.7,-125.4244,187.95132,645.67334,-24.85595,115.58475,635.866,-21.507072,177.89815,659.8797,-23.080479,118.073616,649.44495,-17.593004,189.8049,684.4796,-139.51865,121.527725,678.772,-123.25598
Snipaste_2022-09-08_15-43-44.png,185.06848,222.84035,-177.77042,189.56738,215.50471,-159.21333,192.6869,215.66423,-159.18784,195.8614,216.00343,-159.2386,180.91371,215.9653,-153.37921,177.7075,216.15733,-153.40544,174.89595,216.23799,-153.39201,201.88046,222.18306,-83.20745,172.32152,220.82314,-54.11069,190.73616,231.83208,-151.35004,180.01701,231.11661,-143.13219,223.23041,263.27722,-108.98918,154.10815,259.70334,-34.44931,243.07889,202.43938,-200.38875,133.4393,198.80534,-76.496284,240.65833,136.11458,-243.75674,136.01308,136.22334,-122.219536,240.27884,122.61411,-277.40665,135.53716,123.174484,-157.2388,236.08592,120.46894,-273.66525,143.30765,121.649826,-152.4824,234.09694,124.386314,-247.48352,145.54935,126.0032,-128.56715,201.38246,406.99274,-24.651058,151.36172,403.38968,24.47981,207.29141,497.47134,-50.576553,130.1892,494.88773,-5.445303,189.3969,576.9074,157.9516,140.30466,577.4632,189.00159,183.82866,584.738,173.67503,148.47002,588.6401,203.11525,188.90672,618.3118,71.847466,120.14066,619.22455,119.12243
Snipaste_2022-09-08_15-43-54.png,175.57065,276.54846,-220.99895,179.93964,268.4838,-206.02275,183.28638,268.39978,-205.95335,186.81956,268.55927,-205.96178,170.61885,269.10028,-201.42307,167.49332,269.2307,-201.4485,164.71675,269.17233,-201.41136,193.14171,273.79193,-129.74187,161.73311,271.6396,-107.51071,182.01883,285.88757,-193.46346,171.52388,284.7228,-186.91362,213.43462,310.14935,-126.80102,144.69925,307.49243,-95.39641,238.871,258.19843,-217.40111,115.14899,258.45657,-156.03874,234.31017,193.50183,-280.68384,122.72358,191.66014,-196.9744,234.59412,178.75302,-316.9406,121.94619,177.43048,-231.01176,230.00749,177.17046,-317.4514,130.04211,178.2614,-225.24225,228.46243,181.9128,-287.02078,131.94183,183.69331,-201.59848,200.40208,456.22705,-3.778366,150.26552,452.98187,3.6707356,205.36293,538.0863,37.093487,124.585464,536.3837,34.276844,208.4049,616.22595,199.33768,104.3447,613.3225,178.88147,197.31369,625.7177,210.44894,110.68632,626.51434,187.61975,223.9283,659.7993,114.128494,84.41974,651.3755,93.11328
Snipaste_2022-09-08_15-44-00.png,179.25879,246.16074,-178.3098,184.07079,239.16104,-160.34381,187.00972,239.16098,-160.32872,190.18376,239.2813,-160.40173,175.60126,239.83713,-154.5147,172.95581,240.03687,-154.56276,170.37788,240.08084,-154.58473,196.49124,245.86545,-90.51709,168.90121,244.83664,-60.299713,185.28369,254.3024,-154.46837,174.68542,253.80266,-145.98537,217.08673,285.76114,-114.372,151.96788,282.05713,-51.24117,237.65584,223.94873,-198.78604,137.45056,221.96208,-92.22308,240.7621,156.4038,-228.04074,137.59311,159.54019,-130.80423,243.30386,140.46367,-254.80138,135.81432,147.77107,-164.04301,238.97542,139.05235,-252.98138,141.7462,145.28204,-159.36472,236.34886,143.08517,-232.26564,144.51921,148.80293,-137.45782,207.45845,425.10226,-20.419956,156.65527,424.70364,20.305376,223.19003,507.8082,-70.03305,128.84714,503.35284,-121.84767,219.80998,583.8791,136.31087,156.66115,582.98334,69.36223,212.0746,591.1307,151.17003,171.69225,592.9529,82.68777,226.8362,622.10583,52.557175,135.30014,618.56854,1.6304765
Snipaste_2022-09-08_15-44-40.png,182.18925,190.91258,-213.79332,186.45,189.80453,-178.27394,190.8166,190.82732,-178.17856,194.96106,192.26909,-178.19794,173.58188,190.14145,-178.98872,169.63203,191.18196,-178.9894,165.7401,192.47566,-178.92302,200.97946,207.42442,-30.015497,157.73448,207.79057,-31.765953,191.10411,200.8933,-162.16048,176.51147,201.26787,-162.76547,248.27878,266.90024,-20.361464,125.0152,266.55627,-42.403263,302.7293,183.1176,-115.94166,85.18634,175.25055,-170.04587,305.62424,78.93999,-217.6828,89.75927,74.05295,-250.51201,306.53293,57.167717,-267.79935,84.916084,51.57542,-308.79044,294.119,55.46524,-278.18243,95.46961,49.054382,-302.11963,291.50854,63.888584,-232.4541,99.69649,57.448517,-259.8771,231.07738,486.11755,-9.385406,152.03242,486.91928,9.426288,205.0329,646.03186,34.63451,144.85794,648.0985,23.962917,197.93417,814.531,214.03288,151.94221,821.3998,195.5303,194.25633,828.5964,221.0819,148.52628,837.25104,200.8831,190.56006,883.50604,18.054789,156.72015,883.49457,11.391565
