Snipaste_2022-08-19_18-02-21.png,162.25854,253.81955,-16.970613,167.36748,251.24507,1.1037912,170.45105,251.96028,1.0459291,173.54962,252.91693,0.9685349,158.61845,251.324,-2.2339606,155.98218,251.78622,-2.212678,153.84697,252.20354,-2.2395928,179.128,261.39862,80.46784,148.8245,261.61536,64.01055,170.51744,263.73016,11.242067,157.67459,263.28378,6.456743,207.3827,319.10156,107.32247,123.31838,322.15936,77.61,236.44583,377.31577,29.100931,95.81031,377.05197,5.655319,249.64297,321.14136,-105.08519,96.83845,315.5512,-121.52412,253.5996,309.4436,-130.3895,94.38454,304.37393,-148.32875,250.1808,303.61285,-127.78557,97.435036,300.37427,-146.10979,248.0381,307.37946,-108.00149,100.010414,304.66882,-124.34584,192.99104,450.41803,2.0071476,142.25589,450.40668,-2.0175226,198.04071,562.4665,-30.621204,138.6041,562.4308,-54.690876,203.29486,683.01196,-22.810638,134.72899,689.8395,-42.671486,195.95,701.13586,-27.2992,140.5187,702.36035,-45.731308,198.53197,719.12836,-125.27797,134.58318,737.06836,-143.0107
Snipaste_2022-08-19_18-02-26.png,153.80339,180.6626,-17.62792,161.37817,176.16693,-2.3577597,164.97437,176.97522,-2.4104328,168.4749,178.05392,-2.4821286,151.82805,176.31998,-1.5985302,149.1398,176.91385,-1.5897217,146.67691,177.60257,-1.6119508,175.14328,185.80983,71.04435,145.19347,187.15263,74.01104,162.37617,189.79848,8.713493,148.36607,189.81346,9.598216,205.94579,242.34315,93.22411,121.82629,247.43672,91.3845,232.8298,302.22363,19.032135,96.57352,301.5711,16.902449,247.7782,251.8439,-106.5057,91.07603,249.02144,-117.307014,251.75722,240.33646,-133.19391,87.38204,237.68716,-148.31763,249.49002,235.16983,-136.72041,91.17137,232.42143,-146.63316,247.2638,238.2616,-111.91957,95.06927,236.39838,-121.49488,199.10164,379.32047,-1.7467355,146.4112,381.94568,1.7609503,203.34148,491.5526,-18.464842,150.40205,494.65823,-35.51666,210.05396,604.49457,29.36925,152.25244,608.6053,13.258851,203.86508,619.334,28.657682,157.76392,619.9149,13.290121,209.13303,639.7512,-68.85088,151.50583,652.9654,-80.56869
Snipaste_2022-08-19_18-02-33.png,170.95647,233.81133,-23.118782,176.37933,232.91566,-8.9864855,179.67854,233.75507,-9.056181,182.87546,234.70845,-9.11849,167.66563,232.4613,-9.493686,165.12077,232.79694,-9.506814,162.61235,233.23558,-9.580169,187.53333,243.1142,58.274635,157.43164,242.51491,55.72746,178.29338,243.14911,1.0094942,164.31236,242.99338,0.23232515,216.85118,295.93637,80.37001,130.04575,295.46423,68.26944,237.48096,360.79388,11.446966,102.10939,354.0799,5.960876,247.63774,296.5587,-104.07418,101.32762,289.4492,-109.40766,249.63718,283.02704,-126.29005,99.80285,276.70935,-134.83374,248.55406,277.27133,-127.681854,102.03998,272.71075,-134.27376,246.07054,282.33817,-108.207794,104.44764,276.82657,-112.982994,198.23979,435.59583,0.3189238,144.67972,433.4095,-0.3379516,194.55852,544.13153,-25.994904,137.13853,543.45386,-43.81549,194.86995,664.4846,-6.480161,123.05777,658.3367,-21.734144,186.00066,680.9102,-10.385439,129.14624,675.5301,-24.507065,193.31041,696.4875,-105.11572,115.459015,697.30347,-116.05963
Snipaste_2022-08-19_18-02-38.png,169.0353,210.50961,-41.507812,174.2932,207.76523,-24.389593,177.79564,208.50407,-24.432112,180.88144,209.5017,-24.50171,164.69237,207.78845,-23.475594,161.48688,208.50278,-23.475142,158.23247,209.5237,-23.496199,186.74277,220.04678,58.396114,153.04535,222.1801,61.88658,177.2994,220.49915,-11.64046,162.78351,220.45781,-10.785953,214.4835,284.73694,83.88601,128.12892,279.90143,80.94962,238.8294,345.80176,-5.7346306,92.7033,331.91263,-16.122385,246.3237,287.38715,-130.39798,97.11356,276.24677,-156.74979,249.60025,273.19244,-157.04225,94.87085,264.18216,-188.93826,247.92177,267.88992,-154.07036,98.32893,260.70587,-180.8994,244.57484,272.3305,-133.28188,101.511925,264.0519,-158.8563,195.44942,422.9297,1.4978001,142.96013,423.37994,-1.5474185,193.18517,536.1092,-29.049053,140.4554,538.78204,-58.724804,192.51704,644.31,58.93157,139.08798,654.3166,18.245285,183.8917,658.4714,62.54445,143.96909,667.5631,21.181107,191.98544,682.6444,-37.554386,141.03824,692.8685,-81.03291
Snipaste_2022-08-19_18-02-43.png,125.8555,161.15376,-55.36167,131.94302,156.23848,-40.423286,135.45137,156.84886,-40.46688,138.85623,157.60405,-40.554787,121.92016,156.14879,-39.676872,118.744705,156.38548,-39.657173,115.66577,156.71193,-39.70602,144.97356,165.57341,34.481792,110.72951,165.20828,38.116882,134.0177,171.17763,-28.024,119.77501,170.58716,-27.113544,174.44464,226.78622,66.19648,85.47291,224.45094,57.793037,198.82613,289.31158,-18.364704,45.0871,274.86597,-18.82303,207.0597,231.77412,-145.0683,51.083492,212.58379,-140.3161,208.57112,216.40636,-167.4799,51.125175,201.53107,-167.07132,206.64595,210.09462,-161.03314,55.727596,198.52261,-159.34515,204.1989,214.77214,-145.92035,57.91216,203.25453,-141.4915,148.11833,365.3321,0.82631093,94.54817,363.05313,-0.9231572,152.25764,474.58313,-43.373444,88.57113,476.0891,-63.171627,152.79079,588.04596,4.708207,84.0812,600.1948,-23.342634,144.52266,603.99756,4.0783343,88.81603,612.7223,-23.940985,151.2223,629.1422,-99.34421,86.947136,645.1881,-124.17934
Snipaste_2022-08-19_18-02-51.png,121.652534,225.9888,-29.681284,127.09492,225.64648,-13.980874,130.44212,226.50034,-14.0204735,133.58904,227.56856,-14.09822,117.78107,225.6527,-13.270028,115.01927,226.32578,-13.260831,112.26989,227.04092,-13.266919,139.66783,236.89711,65.40409,108.35195,236.6501,67.72949,130.0789,235.07735,-0.45775616,115.87753,235.08078,0.047808282,168.66469,292.90765,94.295204,84.80819,290.017,90.77172,195.81415,354.03992,-0.9332286,49.35773,347.01007,7.912241,204.63063,290.5756,-137.76358,51.96148,283.7032,-127.875786,206.8282,276.78183,-164.86267,49.604717,270.73697,-158.4543,204.69699,270.65137,-160.36314,53.343163,267.90192,-150.98134,202.57559,275.61084,-139.84381,56.514286,272.30832,-129.69519,147.11226,431.89584,1.266312,95.93082,429.7497,-1.3401626,149.07216,548.4273,-22.625202,93.78141,549.69244,-43.920635,147.7033,664.0334,52.260696,91.08708,669.1023,22.568155,140.66867,678.50775,54.805447,95.7094,682.6441,24.30766,151.6749,701.0587,-46.47596,94.98993,711.9786,-81.96053
Snipaste_2022-08-19_18-03-15.png,144.35603,134.23436,-24.613382,149.48541,130.1124,-8.479689,152.76807,130.61163,-8.531273,155.78073,131.14073,-8.629434,140.83397,130.25388,-8.110572,137.59053,130.60635,-8.068767,134.70338,130.91603,-8.1112175,160.10976,137.35257,67.67468,128.16524,136.61604,69.47197,149.53256,143.38347,2.689943,137.76796,142.9895,3.0302835,189.72821,195.13824,93.81565,97.98372,192.54251,85.75707,215.6048,253.58862,2.1821656,66.224045,252.74931,7.2296157,201.53903,195.85031,-101.18072,86.92898,192.4795,-106.464905,202.08315,182.86209,-122.366684,85.19245,177.68877,-135.0462,199.24043,177.20193,-108.909195,88.15577,174.33589,-124.96486,196.77823,181.83963,-98.25071,91.20408,178.81532,-106.63821,154.70598,328.5939,-0.17491846,101.12099,321.79782,0.059448715,149.05835,447.12332,-16.418112,84.00015,433.51254,-32.01178,143.41931,563.27704,13.128264,75.51201,550.9933,4.998471,136.63252,576.58765,10.300987,85.11591,563.4549,3.5228078,142.07245,602.166,-96.16214,62.140045,594.9156,-93.4258
Snipaste_2022-08-19_18-03-20.png,183.97844,159.92297,-22.831514,188.99615,157.58809,-4.0570874,191.572,158.06528,-4.107196,194.40036,158.66957,-4.1902394,181.46233,158.38416,-7.0136504,178.80916,159.31534,-6.973855,175.99417,160.3533,-7.0350056,198.41504,166.77402,75.911766,170.5094,168.685,61.837566,189.34517,168.55763,5.1635494,178.2847,169.48378,0.88306814,230.49274,226.76956,97.57478,142.24121,227.2334,74.55878,256.73923,282.95526,2.9490595,114.89499,286.36023,-5.667425,239.74782,223.18036,-111.219826,130.01305,222.24796,-109.23568,243.0273,209.90463,-131.14682,128.65312,207.11171,-133.4872,240.1464,204.30356,-116.83496,131.60356,203.8814,-123.562546,236.84914,208.68085,-108.42036,134.6622,208.86646,-108.96027,210.67455,354.57086,1.9058208,157.01462,353.73248,-2.0453525,215.23026,465.15692,-32.446705,153.62148,464.1377,-59.123535,218.61789,590.6421,-27.43837,159.15771,587.2693,-36.394363,211.23306,604.00885,-32.605423,167.11844,600.45483,-38.585987,222.30519,630.22284,-138.34352,159.45131,628.21906,-135.51474
Snipaste_2022-08-19_18-03-27.png,167.53287,189.82108,-51.31478,173.11566,187.65845,-37.15661,176.08153,188.32343,-37.186417,179.29538,189.16553,-37.258472,165.09052,187.88472,-34.644535,162.36916,188.48137,-34.616253,159.71133,189.06139,-34.655018,186.10056,198.37425,36.280987,156.2022,197.86089,48.85391,173.27177,197.63171,-24.246822,162.41077,198.07924,-20.955006,214.98302,251.97066,62.352818,130.0177,251.30379,72.87839,240.59752,309.0852,-39.392136,95.573975,308.07443,-27.09477,224.53587,249.86533,-142.8928,112.478004,242.59528,-159.29327,225.60089,236.38388,-163.06226,110.12094,228.17415,-190.17891,222.51456,231.55075,-150.0142,113.66775,224.3564,-176.88095,219.80093,235.76134,-140.18733,116.905106,229.76485,-159.12427,187.92131,387.53552,-6.759491,136.24039,385.37405,6.665511,185.58992,496.41074,-22.285913,126.948875,489.1196,-29.973394,189.99626,603.82666,40.971405,122.86432,601.0736,36.683506,182.30453,614.1668,41.827515,130.36145,611.75745,39.14633,192.23856,644.14044,-60.527905,106.18447,642.5345,-53.302322
Snipaste_2022-08-19_18-03-37.png,98.9711,91.3334,-50.539066,102.6763,87.94926,-32.14506,105.40912,88.41284,-32.157932,108.07895,89.07712,-32.21563,94.62432,87.87443,-33.839054,91.806786,88.201584,-33.82052,89.081276,88.59471,-33.856983,112.248344,97.79279,49.505524,80.89719,97.518105,42.707863,104.57866,100.8945,-21.835133,93.57086,100.96927,-24.173914,139.6219,155.2686,69.77581,49.86868,150.45709,58.069813,175.09291,207.94553,-29.511473,10.507296,201.76949,-47.715427,158.49904,148.16478,-128.62732,38.96011,133.588,-152.4657,157.86234,133.23589,-149.76773,39.22764,120.85529,-181.47206,153.0421,127.472244,-135.76346,44.06333,118.78077,-163.77939,150.19473,132.99582,-125.66788,46.667233,123.767685,-150.06114,115.16172,294.37805,-1.7774844,58.931377,293.00235,1.6338876,112.847,406.96042,-25.14509,49.9284,400.06482,-43.638805,111.412285,520.25525,36.756927,44.44221,517.3372,16.335114,102.8602,530.5045,36.933323,52.401287,527.9509,17.45549,116.86469,567.6583,-72.60885,34.308155,563.701,-81.20303
Snipaste_2022-08-19_18-03-56.png,190.83118,20.062456,-112.11867,198.95049,13.395312,-92.66282,203.02637,14.377639,-92.72593,207.13945,15.471528,-92.7629,186.89026,12.183709,-93.46376,182.58725,12.154445,-93.419716,178.43211,12.072823,-93.45638,213.72284,26.244104,4.8598304,171.63518,21.82669,0.6713757,197.95648,34.62338,-77.54299,181.5717,32.550835,-78.9492,239.61298,102.32767,37.519306,128.15254,93.114655,35.24809,265.99118,178.00322,-62.229256,97.779305,171.08281,-74.003204,271.02255,102.05445,-201.08826,104.859955,90.987434,-239.91747,272.99005,87.12517,-226.05652,104.286964,78.3708,-273.73996,270.34875,79.84878,-220.36697,106.931015,72.67535,-265.72302,267.43158,85.238945,-202.99496,109.17358,76.58115,-242.7983,211.77829,269.8691,-3.9356933,141.84709,269.06448,3.867459,229.30577,383.34952,-70.87241,128.14246,385.85345,-29.727255,248.16566,515.26556,-63.48776,132.82567,514.9037,9.781605,242.86057,533.6424,-70.911385,142.18242,532.8785,7.488927,246.52972,557.60626,-192.6182,112.259186,560.0954,-88.45013
Snipaste_2022-08-19_18-04-00.png,186.39055,45.6153,17.70609,191.4373,44.27533,40.82366,195.31898,45.47993,40.70788,199.28017,46.688282,40.592415,180.04742,43.44419,39.090305,176.27374,44.055855,39.10742,172.31425,44.68086,39.02375,204.44138,58.84482,132.60793,163.10774,56.638695,124.67579,194.05273,57.4614,48.671127,178.31711,56.169743,45.997654,234.48973,127.64879,143.91856,123.204636,130.28163,143.3627,264.43915,201.79706,46.985012,90.377365,207.40431,50.79814,264.99692,124.74942,-82.80614,96.44458,126.2502,-126.30621,267.17914,109.908646,-105.13612,98.05719,113.20757,-159.03145,263.11258,102.0786,-98.07397,99.80733,107.81508,-153.57832,259.86337,107.759155,-82.96012,100.548386,112.49117,-129.55183,213.66391,283.17978,-5.688938,140.85051,285.8749,5.607803,237.86304,389.97086,-108.51451,122.82449,390.06973,-135.97215,253.82498,543.0409,-165.6605,149.3472,543.4406,-168.75067,248.50986,566.0303,-177.29286,164.06145,562.5184,-175.4276,265.46536,584.9443,-299.27136,128.33234,591.09375,-285.0201
Snipaste_2022-08-19_18-04-09.png,181.69814,39.284897,-8.774304,188.24252,36.972397,12.158647,192.35492,38.139698,12.087888,196.48059,39.397377,11.983477,177.608,36.206104,9.503413,174.14241,36.819557,9.548963,170.4995,37.6965,9.478907,203.29155,51.59623,102.67098,162.6936,50.403454,91.862335,189.62364,50.9185,22.847847,173.956,50.388294,19.324808,231.4408,120.346405,128.87451,122.804214,119.09166,114.0234,263.8671,192.90318,40.71512,92.19354,193.1653,28.798357,263.9071,112.90614,-84.008514,95.85796,112.31001,-122.13654,264.8309,97.28083,-101.978745,95.90305,99.177986,-150.94553,260.35056,90.74225,-91.92877,98.581116,94.546974,-143.48026,257.2608,97.02359,-82.691055,100.335686,98.961266,-124.293106,210.3435,276.9038,-1.4141403,139.10826,278.60086,1.2804929,227.38779,387.46936,-95.56074,120.22062,396.54382,-68.417915,243.92578,545.4214,-142.59514,134.11472,547.90015,-96.68576,234.42044,568.8371,-153.09761,147.83444,568.0396,-104.066536,249.9512,582.18756,-267.4774,111.43547,590.594,-201.22716
Snipaste_2022-08-19_18-04-15.png,152.94833,56.979004,-48.450523,157.4261,53.77998,-27.921156,160.69958,54.727283,-27.979946,164.3385,55.897007,-28.091702,146.48944,53.713154,-32.489784,142.18794,54.598553,-32.426926,138.17502,55.673927,-32.499264,169.76851,68.35083,65.21486,129.02617,67.37636,45.103336,161.03917,69.88695,-14.667138,145.5692,69.367424,-20.812023,197.59334,134.4563,84.72821,96.13241,124.832565,64.35865,232.34659,203.27623,-13.779944,59.497253,197.25662,-33.651466,230.05217,126.43693,-137.8402,67.72097,120.9676,-166.733,230.71193,108.6339,-157.64343,65.60161,108.210846,-194.47264,227.30844,103.273865,-147.82825,67.52395,104.12115,-188.81552,224.34451,109.62294,-136.86,70.3272,108.39366,-169.20134,178.16965,295.63004,-5.33453,112.08484,298.58536,5.296775,193.42102,397.86,-92.4107,109.12107,415.20584,-66.877525,212.8163,539.7719,-73.39288,132.89557,556.7482,-50.34649,206.03687,556.62885,-77.24143,152.9232,574.8632,-53.57903,211.60207,584.8955,-183.71202,118.13391,602.25665,-148.03893
Snipaste_2022-08-19_18-04-30.png,140.38898,58.731003,-94.27853,146.41214,54.528385,-79.03734,149.68642,55.23982,-79.03121,152.9631,56.06075,-79.0869,136.74756,53.67604,-77.40787,133.15767,53.991367,-77.390274,129.68512,54.69147,-77.426605,158.81227,64.31688,-3.3611,124.637375,65.4686,5.9614453,147.60207,70.33518,-67.26898,132.92737,69.56067,-64.71449,187.32245,122.773346,20.793926,98.57769,121.25829,44.72185,216.28119,178.149,-72.27816,56.770718,177.49103,-26.80241,212.43892,105.3285,-174.99742,63.169968,108.08541,-148.20015,214.21066,87.33201,-191.9052,64.09855,88.8566,-177.07918,210.48007,84.47238,-179.38457,69.07028,86.02286,-165.6049,206.56862,89.35572,-172.80247,71.55902,91.643234,-148.76634,160.86938,260.5208,-20.857513,106.42859,256.83337,20.80095,150.97021,340.79208,-127.71021,59.26459,329.15198,-134.4184,144.82207,462.38593,-119.38887,78.773026,445.9769,-107.13787,142.44441,478.9688,-123.754234,92.24853,465.6062,-107.87574,135.85446,495.97614,-228.87889,57.667484,480.31793,-185.69122
