IMG_014.JPG,1302.7148,781.0066,-237.02512,1296.7968,760.065,-228.59377,1296.107,758.92346,-228.43332,1295.5557,757.99445,-228.43375,1291.8582,763.7036,-270.82724,1287.2708,764.31744,-270.77707,1282.707,765.22485,-270.8094,1272.6589,763.74445,-127.814545,1256.81,773.4508,-324.66843,1293.598,799.6552,-191.74828,1287.5756,802.3483,-247.63704,1212.3829,828.713,81.876335,1238.0105,871.3826,-410.3726,1352.1787,784.45245,224.57841,1410.4335,880.42285,-532.45746,1463.0784,752.82886,105.90924,1552.5784,827.1952,-500.6687,1474.1562,728.22943,100.09263,1586.3405,803.66876,-572.64435,1477.8516,728.8054,39.68152,1568.4979,780.983,-535.163,1475.9419,744.1481,76.78924,1556.7988,788.86115,-486.615,1079.4346,1101.5625,164.356,1090.8856,1131.657,-163.89671,1254.5149,1101.7964,420.71753,1293.3967,1141.3945,-87.96253,1211.4945,1246.254,737.1421,1204.3804,1273.7596,242.41455,1181.8877,1276.2723,771.6369,1170.3896,1290.6818,280.32416,1280.6288,1271.5471,851.1069,1240.5154,1311.5388,350.77313
IMG_015.JPG,1390.2455,790.32385,-200.18628,1377.227,772.59973,-184.15823,1375.6438,772.72906,-184.19272,1374.3019,772.98364,-184.29749,1375.0824,774.2908,-243.38287,1370.8613,774.7832,-243.27492,1366.7285,775.5307,-243.3683,1353.013,784.4113,-42.666527,1342.9371,787.0009,-314.934,1383.828,811.341,-142.63583,1380.397,812.67377,-220.16112,1326.6335,881.2281,181.58714,1325.0886,868.75256,-445.5682,1468.62,873.8593,227.18457,1481.2876,878.30334,-589.6051,1612.0795,840.76575,33.611317,1615.5403,837.7757,-578.5981,1644.4359,818.33093,40.33104,1645.8055,819.5784,-654.602,1642.0459,813.0993,-15.092642,1637.411,805.688,-611.66956,1631.4744,822.24207,1.1248678,1626.1589,815.40393,-562.45593,1199.9604,1123.008,198.49998,1184.5907,1125.8779,-197.87294,1326.0989,1178.976,309.30188,1317.2206,1205.3364,-330.16904,1289.7859,1346.39,455.63266,1252.7496,1374.2845,-204.74565,1259.8264,1381.6947,469.68317,1216.8152,1398.6509,-194.91983,1378.4927,1376.3486,474.3927,1326.1677,1419.4241,-246.67886
IMG_016.JPG,1367.6283,765.01715,-155.86557,1353.7549,746.94147,-143.68405,1351.2388,746.8694,-143.69466,1348.983,746.8865,-143.80801,1353.3247,749.235,-197.69312,1349.7987,749.931,-197.59276,1346.3506,750.8507,-197.6929,1325.3655,757.65985,-27.602617,1321.1943,762.4181,-272.60056,1358.54,785.74115,-108.11017,1357.4147,787.5446,-178.22665,1297.6003,864.52124,165.22723,1301.5408,847.42346,-393.8113,1453.5948,856.5294,198.4044,1457.9681,850.737,-510.2559,1596.9863,825.079,43.720318,1598.8982,819.0148,-476.85077,1625.6866,795.4092,42.09776,1630.8168,795.00397,-546.9443,1625.2416,791.8888,-9.803602,1619.489,782.22675,-508.0976,1617.1912,803.48206,12.430453,1608.6927,793.7888,-463.55383,1168.7727,1123.9594,177.90497,1158.7908,1127.038,-177.2738,1321.1807,1176.1882,253.64236,1322.7577,1202.1266,-217.65793,1293.1067,1348.3662,359.2527,1250.5045,1380.1926,-91.79353,1265.6288,1385.9609,367.70642,1213.3002,1407.6703,-81.45473,1373.165,1371.7952,385.4408,1315.8613,1416.7931,-99.17787
IMG_017.JPG,1373.717,780.3256,-96.87378,1361.1719,760.60516,-90.09871,1358.0889,759.8188,-90.059296,1355.2588,759.1432,-90.178925,1362.2285,763.6322,-145.21501,1359.3898,764.24835,-145.0776,1356.6082,765.0711,-145.19731,1332.0442,766.7585,8.681868,1333.1423,774.05597,-244.34563,1363.4935,798.9943,-53.711227,1364.4028,801.80225,-126.024864,1288.9637,866.2743,214.17871,1313.3889,854.86926,-374.93762,1429.7925,862.2832,257.0095,1463.8159,861.3824,-487.84265,1563.0261,834.081,93.22872,1592.1686,823.01227,-450.3739,1590.5011,803.9871,99.061195,1623.5764,795.69653,-517.42914,1590.8485,801.8307,51.923935,1612.306,783.4983,-472.45612,1584.1135,812.3905,63.76698,1600.8396,795.9923,-433.36096,1160.5076,1121.795,187.55084,1161.6062,1125.9641,-187.05893,1303.2512,1190.7312,291.16644,1304.887,1212.3479,-200.2635,1273.7632,1360.556,421.36075,1240.5796,1384.5007,-46.286064,1245.2333,1396.9369,432.23236,1206.0686,1410.6276,-35.561806,1367.6832,1389.997,445.5502,1314.1926,1425.789,-66.68374
IMG_018.JPG,1279.0302,802.49365,-505.3041,1303.2954,791.395,-532.4074,1308.6718,794.5794,-532.189,1314.0668,797.69415,-532.18384,1296.9089,784.9028,-480.30096,1296.7291,783.09314,-480.17096,1296.6182,781.7054,-480.1789,1343.8466,816.7078,-560.801,1322.3806,794.1416,-329.3008,1294.1498,830.5579,-510.3691,1283.4963,823.12604,-443.0118,1370.0142,938.2879,-622.58167,1334.9094,871.3372,-139.84721,1167.7727,941.8215,-691.10974,1182.3052,865.5752,-31.785599,982.5882,902.8788,-667.27997,1045.8711,837.6402,-115.22238,934.2981,899.42285,-758.652,1020.5475,816.0287,-124.54807,940.8489,872.3168,-745.126,1014.953,818.6479,-191.49457,960.54004,877.1098,-667.78955,1024.8656,836.1927,-145.59595,1456.7491,1200.9839,-164.25417,1425.2704,1142.9033,165.03816,1244.4277,1235.748,-241.7178,1247.975,1108.9105,255.76624,1374.6565,1397.9877,92.994194,1338.3093,1292.5552,509.30566,1425.757,1419.5868,127.14855,1376.3726,1320.5781,531.00214,1297.2056,1440.719,134.1136,1270.1328,1335.8921,587.57275
IMG_021.JPG,406.14978,496.40762,-61.867306,420.83572,479.30206,-93.73831,424.692,479.97626,-93.499855,428.721,480.5155,-93.5612,419.2178,476.70386,-43.976315,420.97458,475.4701,-44.030205,422.88553,474.51837,-43.859203,456.87897,491.85406,-164.28453,448.18442,483.2209,60.377247,420.7497,519.7027,-82.954544,416.27515,516.3371,-17.443855,470.63507,584.55414,-283.08087,509.10306,579.0873,247.19057,296.11456,606.188,-412.03824,397.27496,606.69135,361.2523,123.8365,574.03925,-341.63864,286.41046,581.9672,262.9943,82.99835,560.5755,-399.31497,265.09476,563.4,275.51483,84.24399,550.2611,-366.79544,256.36023,560.9008,226.67375,102.50617,558.3728,-331.9485,261.8507,574.10724,239.20544,624.70264,874.50165,-174.29837,630.4034,855.23535,174.81778,429.12723,987.70276,-185.79172,484.84634,961.3015,230.06636,498.8517,1197.0933,-13.524087,523.2079,1170.7427,383.87305,539.91815,1227.9324,-0.336006,561.8365,1201.451,393.7632,410.79517,1251.991,-58.504627,426.90518,1246.0463,357.12415
IMG_022.JPG,453.1425,256.00433,-99.27649,469.65375,240.73509,-132.7713,473.59305,241.68254,-132.62302,477.73715,242.50389,-132.64758,467.5731,238.78435,-86.16703,468.94943,238.24844,-86.25013,470.58014,238.04292,-86.28903,506.318,255.18178,-205.7647,495.479,248.46548,3.9355261,467.62387,278.87476,-122.71661,462.98267,276.43494,-61.463352,537.3057,350.5287,-292.2201,535.9993,342.71432,122.96572,355.98334,354.1597,-391.5457,381.5931,349.07773,174.77147,183.39775,307.18753,-352.926,237.1344,315.05304,103.7603,137.72723,292.24423,-408.58118,208.35143,286.48032,103.46739,145.30861,274.77707,-381.5253,202.5414,286.36414,52.23906,163.83168,282.93558,-346.58868,213.51709,302.25745,75.73558,692.86237,648.5587,-136.28404,682.98645,630.3669,136.88951,500.4603,658.53174,-140.40657,521.05707,664.8965,161.11813,528.2746,875.15607,20.840427,551.6579,867.1923,273.168,562.6644,910.43805,33.846516,591.3612,896.8059,280.43085,436.01407,917.10736,3.2947743,448.549,934.59644,258.3567
IMG_023.JPG,361.77185,219.1523,-65.819176,374.9613,199.30818,-94.73898,379.26703,198.78648,-94.52209,383.82858,198.12985,-94.47957,371.4374,199.36389,-52.16716,372.1567,198.63617,-52.197018,373.06174,198.28183,-52.286415,413.57156,204.96906,-142.52345,398.1465,204.00102,49.086353,380.6063,239.2434,-80.144554,374.2737,238.80019,-24.274044,454.833,287.57373,-245.58148,442.61905,305.79782,174.02098,269.92062,294.03235,-353.16562,291.56387,315.0944,217.69258,94.25664,268.6767,-302.6033,144.01407,277.23566,138.1838,51.50373,262.49023,-349.2748,112.96896,253.66046,138.90016,52.372562,249.59343,-327.65817,109.804436,249.52156,94.04757,71.03126,256.61047,-296.3416,123.02053,263.166,113.51562,604.0063,596.50085,-134.3859,582.10345,592.2031,134.81032,410.03653,583.23914,-253.8586,406.25815,598.46014,96.37331,453.8486,830.65045,-134.7089,454.1351,811.85864,192.2596,493.80447,870.6271,-124.19887,496.68658,843.98096,197.14098,362.48526,883.96796,-177.01866,359.24084,879.1996,161.52496
IMG_024.JPG,1213.4008,627.09796,-394.01303,1228.3818,605.8043,-426.47693,1233.7416,605.61926,-426.20697,1239.2368,605.434,-426.17236,1223.5745,604.83234,-343.37952,1224.921,603.843,-343.29218,1226.5342,603.29254,-343.35052,1271.0254,613.62744,-481.49173,1255.2073,611.03766,-100.97385,1234.8223,649.61206,-414.4071,1226.2742,649.33527,-303.38965,1315.1189,716.1375,-681.14655,1285.1476,712.4912,156.65851,1117.7628,703.45917,-931.1471,1120.4658,723.04785,205.84155,947.9076,681.05914,-912.50476,984.18567,692.7708,-86.811554,907.316,669.98395,-1038.3052,954.8007,671.8365,-102.1807,908.5939,662.73956,-994.0018,953.0457,671.39075,-193.17842,925.8536,672.31366,-902.7805,962.6648,683.32684,-134.87846,1438.1162,1006.8655,-286.83923,1395.9819,984.81055,287.20767,1200.6239,1047.4354,-626.3258,1198.2067,1016.0029,304.2204,1286.1594,1239.752,-251.76257,1284.2219,1218.8138,728.51373,1329.3737,1276.9559,-228.50528,1326.922,1253.7224,763.5156,1180.2391,1280.7051,-395.27917,1180.8889,1286.1678,694.1376
IMG_025.JPG,383.8588,224.01295,112.17363,385.7267,203.9758,54.308292,383.74203,205.03534,53.991035,382.08817,206.00395,53.59909,396.4334,199.6969,89.644684,402.10437,197.08237,89.86786,408.0713,194.89796,89.58887,397.16696,219.08646,-121.75983,435.84753,200.76343,46.984455,389.75702,247.61823,63.50413,401.28757,241.80252,112.189606,387.61862,326.61835,-191.62239,524.65204,305.3211,180.09113,218.36415,355.08643,-137.73703,384.4297,360.3421,414.03662,84.19277,326.79364,-27.319374,246.53137,334.6539,463.34167,43.895264,315.97107,-57.87451,227.87518,310.19092,485.5006,68.75552,300.94238,-27.168303,208.89284,312.32257,437.95203,90.38395,306.1877,-16.403217,211.2098,327.35788,445.9417,519.5525,691.1817,-119.292725,601.5093,668.9203,119.392525,410.94495,848.7956,140.0818,537.385,780.51624,455.99402,491.73398,1029.7539,194.11098,558.3492,950.5173,629.11383,532.0495,1063.8301,202.79268,591.6042,991.5123,649.6874,420.33954,1052.791,237.03355,475.9581,970.45233,722.7367
IMG_029.JPG,1427.2278,813.5519,-59.721886,1423.1403,791.9923,-51.94067,1418.936,788.1017,-51.79846,1414.7899,784.3791,-51.881805,1428.616,799.90704,-117.79105,1428.3612,801.12897,-117.59926,1428.0713,802.41583,-117.95915,1391.092,782.4607,29.639513,1409.8262,805.12573,-269.67126,1411.4031,822.6995,-25.055534,1416.5907,829.98926,-109.299614,1282.8828,838.9806,194.09088,1355.1146,866.17163,-466.5601,1168.3217,905.4426,361.8775,1314.0492,935.45325,-976.4833,1108.4508,970.23584,500.20602,1335.7196,915.45667,-1308.4833,1086.1699,982.29,536.6294,1341.8749,904.8744,-1402.7032,1090.4335,981.6991,506.49173,1332.7522,897.77,-1358.6371,1103.9395,977.01385,490.32455,1330.7399,904.0071,-1301.642,1098.5824,1023.10345,242.63582,1128.5642,1047.7686,-242.26428,1266.0773,1057.9135,681.5417,1317.1644,1089.643,-303.60596,1225.0553,1231.8165,1003.76337,1264.2572,1274.8749,-96.91005,1196.4352,1263.4812,1033.9211,1226.7946,1305.9655,-73.687775,1287.7947,1267.443,1031.5924,1342.5234,1314.9259,-120.752266
IMG_030.JPG,1350.7393,940.4109,-347.67328,1347.9272,919.92816,-325.925,1346.8845,918.36597,-325.88788,1346.0305,916.9461,-326.0764,1345.1611,922.73254,-377.9925,1341.8871,922.5194,-377.9311,1338.601,922.5687,-378.05762,1326.0474,914.9478,-183.48747,1317.5995,922.34937,-417.81635,1339.636,951.3021,-288.53235,1335.9644,954.0718,-354.26965,1275.333,977.0525,32.890926,1277.9186,988.2698,-518.56824,1312.8474,1038.2747,257.8597,1411.9823,1025.7675,-683.45184,1351.6675,1062.826,309.08652,1526.6027,994.4434,-670.8352,1359.0759,1065.4025,341.36316,1554.6643,990.85596,-747.3927,1354.7386,1066.5188,295.294,1550.0734,976.5145,-720.19464,1351.0752,1068.0278,288.0472,1537.5067,979.8561,-663.12775,1158.4042,1164.3196,164.56679,1138.6086,1191.0444,-164.1574,1316.5566,1175.6852,399.46252,1277.1595,1280.689,-232.02527,1247.7988,1297.2723,678.0917,1181.8247,1407.8689,11.400202,1218.0358,1317.0873,706.29956,1148.053,1418.6422,36.84576,1295.4498,1326.8307,717.2077,1230.357,1460.5939,11.821304
IMG_031.JPG,1336.3341,941.411,-337.0453,1331.7426,923.1554,-314.26538,1330.5463,921.93835,-314.37543,1329.5298,920.8896,-314.4498,1329.4115,926.3604,-372.23303,1326.0881,926.4,-372.09335,1322.801,926.7744,-372.18018,1309.592,923.742,-163.88568,1301.5889,931.12946,-432.85577,1324.6116,954.7596,-279.2238,1322.049,958.4252,-354.19067,1289.1486,988.2897,39.04385,1256.4877,992.98413,-562.32556,1415.7976,1006.7615,89.772194,1382.9756,1022.73425,-765.2471,1514.8413,995.01715,-90.89237,1497.5906,985.0627,-828.8858,1540.4243,991.4513,-106.755066,1525.9198,980.99786,-917.33716,1529.6802,980.79443,-157.7793,1521.1326,965.93665,-897.79346,1520.3535,985.4896,-122.10621,1508.5156,969.329,-825.23376,1168.781,1175.0118,189.23044,1125.5331,1193.6792,-188.751,1310.4666,1184.3477,400.9632,1263.4602,1288.6816,-497.2287,1220.7894,1297.645,606.0705,1187.18,1434.3273,-426.60535,1186.0419,1312.7871,629.4764,1158.3458,1451.9446,-421.39035,1271.2759,1341.676,627.9248,1244.7767,1488.5074,-525.6983
IMG_032.JPG,1353.76,702.27155,-126.225235,1337.7745,683.2414,-90.24931,1333.2302,683.86005,-90.24721,1328.9344,684.5417,-90.186005,1340.0847,683.1232,-176.97531,1336.7054,682.88794,-177.0426,1333.2688,682.84515,-177.42413,1295.7018,695.98926,87.96558,1300.5293,692.76904,-300.54926,1337.4462,726.6378,-55.929924,1339.8468,725.7584,-166.63719,1241.5264,815.3271,351.79712,1257.3073,799.9279,-503.32758,1411.4513,830.3784,408.37997,1437.8137,828.9854,-691.54724,1562.5653,834.4767,126.84173,1576.4215,803.20667,-588.3726,1596.7906,814.48755,118.48912,1606.6711,778.90393,-687.9789,1587.6886,808.12665,31.942083,1599.1051,765.61115,-622.8798,1575.6752,817.4215,79.722565,1588.6917,778.19006,-566.13354,1107.2764,1097.3052,268.80286,1107.7542,1108.7621,-267.99982,1290.0721,1182.2316,517.24384,1342.3757,1193.4551,-261.65332,1215.0127,1356.4849,851.11017,1268.0908,1373.8002,142.33945,1182.4749,1382.2346,880.36676,1235.9154,1399.6183,187.66461,1264.2524,1386.2982,914.65283,1314.4707,1393.0654,234.3356
IMG_033.JPG,1351.9188,698.7255,-227.28578,1337.2949,681.6416,-195.95032,1334.1216,682.337,-195.94193,1331.1611,683.2494,-196.01463,1337.5256,681.57184,-269.82928,1333.9692,681.40686,-269.6034,1330.4799,681.5546,-269.60968,1300.7738,696.7471,-21.198843,1300.3384,693.5749,-360.29175,1338.3413,724.0377,-158.56479,1338.1757,723.20087,-254.33539,1251.9261,808.923,256.62668,1276.772,801.3372,-521.4552,1414.9896,821.21124,333.17004,1456.8568,826.6834,-683.1635,1559.8643,816.274,119.235794,1587.439,795.92615,-670.43036,1590.0134,798.2418,109.533966,1617.0624,779.82367,-777.14105,1585.4314,794.4903,33.746193,1608.8657,765.89777,-731.59973,1575.7811,802.7031,78.10724,1597.9575,775.1584,-658.27075,1126.9197,1092.6436,248.21074,1132.5951,1103.7278,-247.24127,1281.6566,1151.005,560.8078,1361.9489,1148.8376,-207.31538,1192.1241,1313.625,914.62585,1243.2603,1322.1287,184.59125,1154.4668,1338.4037,949.75336,1200.3395,1344.5999,229.611,1246.15,1353.7612,1001.0685,1280.9617,1368.0712,285.03702
