IMG_013.JPG,1580.2786,932.5968,165.71686,1598.8777,920.96216,177.60222,1600.5764,917.1487,177.84894,1602.3561,913.37146,177.5812,1595.519,924.0989,125.7213,1595.2522,922.02246,125.76019,1594.9319,919.9761,125.746315,1604.4436,891.01965,212.49576,1595.3505,900.83484,-17.351835,1571.3104,923.5591,186.05476,1568.2434,925.59644,119.71168,1519.1216,826.1284,333.092,1546.2819,907.9234,-175.93149,1431.717,879.0853,493.28967,1498.74,1010.86676,-260.63013,1444.2273,964.05743,573.7985,1522.9198,1123.6082,-281.10068,1465.0513,973.5404,645.05444,1537.4696,1141.1667,-324.00366,1467.6263,989.8093,601.53,1545.3049,1138.4397,-286.11426,1461.4696,990.1865,557.28204,1538.8049,1131.1204,-263.96643,1321.5977,874.62396,163.74548,1330.8306,918.907,-163.64668,1149.0035,948.6599,185.33984,1163.9166,1003.37933,-155.19325,986.7638,999.8083,289.0112,988.9407,1040.6498,-107.80624,954.3738,998.0442,294.8572,953.10364,1033.7244,-112.68977,990.92285,1067.4038,216.24947,989.3302,1116.0162,-215.19576
IMG_014.JPG,163.04176,524.5117,-141.66148,173.10051,473.7815,-224.77205,181.45836,471.4561,-224.60939,189.40399,468.43405,-224.51083,168.85956,467.8123,-108.12891,173.08723,462.2054,-108.44714,177.84569,456.9741,-108.472336,255.10513,454.75787,-400.70605,236.03065,440.59354,134.03014,214.75815,555.56146,-188.73709,208.02635,550.9453,-34.659973,481.2729,643.84155,-609.02563,558.55414,569.61755,517.4743,537.33405,1034.3073,-648.9191,710.00336,854.61566,711.94727,463.46344,1407.7787,-531.76874,771.13763,1116.8698,666.0883,388.78333,1447.3647,-639.0304,740.1187,1108.8599,679.2121,368.62335,1409.7867,-550.8387,733.0266,1110.6094,568.751,399.48297,1395.5466,-498.1065,744.2233,1124.1024,614.55536,1198.1761,838.8045,-363.7257,1222.4624,778.0081,364.844,1763.2988,1015.0408,-266.513,1730.041,949.16565,519.3923,2303.673,1155.3274,-152.45723,2236.6956,1000.7889,787.9864,2397.3376,1132.5897,-147.52475,2335.154,967.4819,814.41315,2336.8606,1324.6748,-376.97586,2270.5002,1163.0737,649.0362
IMG_015.JPG,163.04176,524.5117,-141.66148,173.10051,473.7815,-224.77205,181.45836,471.4561,-224.60939,189.40399,468.43405,-224.51083,168.85956,467.8123,-108.12891,173.08723,462.2054,-108.44714,177.84569,456.9741,-108.472336,255.10513,454.75787,-400.70605,236.03065,440.59354,134.03014,214.75815,555.56146,-188.73709,208.02635,550.9453,-34.659973,481.2729,643.84155,-609.02563,558.55414,569.61755,517.4743,537.33405,1034.3073,-648.9191,710.00336,854.61566,711.94727,463.46344,1407.7787,-531.76874,771.13763,1116.8698,666.0883,388.78333,1447.3647,-639.0304,740.1187,1108.8599,679.2121,368.62335,1409.7867,-550.8387,733.0266,1110.6094,568.751,399.48297,1395.5466,-498.1065,744.2233,1124.1024,614.55536,1198.1761,838.8045,-363.7257,1222.4624,778.0081,364.844,1763.2988,1015.0408,-266.513,1730.041,949.16565,519.3923,2303.673,1155.3274,-152.45723,2236.6956,1000.7889,787.9864,2397.3376,1132.5897,-147.52475,2335.154,967.4819,814.41315,2336.8606,1324.6748,-376.97586,2270.5002,1163.0737,649.0362
IMG_016.JPG,163.04176,524.5117,-141.66148,173.10051,473.7815,-224.77205,181.45836,471.4561,-224.60939,189.40399,468.43405,-224.51083,168.85956,467.8123,-108.12891,173.08723,462.2054,-108.44714,177.84569,456.9741,-108.472336,255.10513,454.75787,-400.70605,236.03065,440.59354,134.03014,214.75815,555.56146,-188.73709,208.02635,550.9453,-34.659973,481.2729,643.84155,-609.02563,558.55414,569.61755,517.4743,537.33405,1034.3073,-648.9191,710.00336,854.61566,711.94727,463.46344,1407.7787,-531.76874,771.13763,1116.8698,666.0883,388.78333,1447.3647,-639.0304,740.1187,1108.8599,679.2121,368.62335,1409.7867,-550.8387,733.0266,1110.6094,568.751,399.48297,1395.5466,-498.1065,744.2233,1124.1024,614.55536,1198.1761,838.8045,-363.7257,1222.4624,778.0081,364.844,1763.2988,1015.0408,-266.513,1730.041,949.16565,519.3923,2303.673,1155.3274,-152.45723,2236.6956,1000.7889,787.9864,2397.3376,1132.5897,-147.52475,2335.154,967.4819,814.41315,2336.8606,1324.6748,-376.97586,2270.5002,1163.0737,649.0362
IMG_017.JPG,1680.6428,404.50583,-217.19774,1692.0458,366.59943,-195.65154,1690.1678,364.57053,-195.24542,1688.703,362.9492,-195.4091,1687.0618,362.7549,-279.84073,1681.9318,355.78073,-279.92093,1676.6417,348.9244,-280.28757,1646.2775,340.1756,-13.414162,1630.3567,318.83148,-387.5288,1633.8422,415.76123,-138.96188,1628.5925,408.0635,-246.77711,1439.5018,437.02698,274.33136,1418.9768,389.26477,-570.84186,1359.5262,706.19635,377.11346,1355.773,702.54254,-613.1404,1360.0538,963.4487,294.76282,1379.8883,1003.01544,-579.33673,1397.5781,1001.1153,293.47577,1399.3422,1050.4138,-681.8393,1403.947,1016.94543,202.33675,1432.4141,1054.6062,-659.9075,1377.2856,1007.46497,248.1584,1414.0569,1038.7617,-574.629,935.1825,572.65436,264.32175,903.1314,529.27045,-262.90738,615.70544,710.0719,378.353,540.6984,672.7466,-259.37457,264.48126,743.15594,608.73206,125.27336,753.0642,-225.4476,191.14616,720.50946,618.4919,40.20981,728.64716,-244.13565,232.14142,881.7144,485.47055,101.47621,933.5868,-496.0536
IMG_018.JPG,1680.6428,404.50583,-217.19774,1692.0458,366.59943,-195.65154,1690.1678,364.57053,-195.24542,1688.703,362.9492,-195.4091,1687.0618,362.7549,-279.84073,1681.9318,355.78073,-279.92093,1676.6417,348.9244,-280.28757,1646.2775,340.1756,-13.414162,1630.3567,318.83148,-387.5288,1633.8422,415.76123,-138.96188,1628.5925,408.0635,-246.77711,1439.5018,437.02698,274.33136,1418.9768,389.26477,-570.84186,1359.5262,706.19635,377.11346,1355.773,702.54254,-613.1404,1360.0538,963.4487,294.76282,1379.8883,1003.01544,-579.33673,1397.5781,1001.1153,293.47577,1399.3422,1050.4138,-681.8393,1403.947,1016.94543,202.33675,1432.4141,1054.6062,-659.9075,1377.2856,1007.46497,248.1584,1414.0569,1038.7617,-574.629,935.1825,572.65436,264.32175,903.1314,529.27045,-262.90738,615.70544,710.0719,378.353,540.6984,672.7466,-259.37457,264.48126,743.15594,608.73206,125.27336,753.0642,-225.4476,191.14616,720.50946,618.4919,40.20981,728.64716,-244.13565,232.14142,881.7144,485.47055,101.47621,933.5868,-496.0536
IMG_019.JPG,1680.6428,404.50583,-217.19774,1692.0458,366.59943,-195.65154,1690.1678,364.57053,-195.24542,1688.703,362.9492,-195.4091,1687.0618,362.7549,-279.84073,1681.9318,355.78073,-279.92093,1676.6417,348.9244,-280.28757,1646.2775,340.1756,-13.414162,1630.3567,318.83148,-387.5288,1633.8422,415.76123,-138.96188,1628.5925,408.0635,-246.77711,1439.5018,437.02698,274.33136,1418.9768,389.26477,-570.84186,1359.5262,706.19635,377.11346,1355.773,702.54254,-613.1404,1360.0538,963.4487,294.76282,1379.8883,1003.01544,-579.33673,1397.5781,1001.1153,293.47577,1399.3422,1050.4138,-681.8393,1403.947,1016.94543,202.33675,1432.4141,1054.6062,-659.9075,1377.2856,1007.46497,248.1584,1414.0569,1038.7617,-574.629,935.1825,572.65436,264.32175,903.1314,529.27045,-262.90738,615.70544,710.0719,378.353,540.6984,672.7466,-259.37457,264.48126,743.15594,608.73206,125.27336,753.0642,-225.4476,191.14616,720.50946,618.4919,40.20981,728.64716,-244.13565,232.14142,881.7144,485.47055,101.47621,933.5868,-496.0536
IMG_020.JPG,1916.5338,1050.9517,-22.55532,1938.631,1012.4548,9.809158,1937.2283,1007.27,9.970456,1936.0704,1002.3076,9.768374,1935.773,1011.4344,-98.40797,1932.982,1004.34296,-98.43723,1930.0991,997.43396,-98.42439,1908.5988,959.3971,199.8913,1900.5947,953.44354,-279.55417,1878.9435,1044.9003,59.74122,1876.3502,1042.1581,-78.15067,1691.7583,977.3962,507.79803,1728.8372,976.888,-510.0491,1661.0603,1189.2833,582.45984,1708.5948,1238.4949,-693.63776,1710.7266,1417.9419,299.61426,1789.3479,1483.7626,-749.85724,1766.0808,1429.2635,293.9606,1846.2573,1508.8329,-889.62305,1777.8827,1451.4126,176.19734,1853.8647,1488.0974,-824.4799,1758.3043,1452.6936,236.52946,1832.4534,1481.219,-730.8013,1226.4017,1082.0032,317.9229,1235.3389,1079.2998,-316.7309,859.8473,1229.9651,288.4165,867.6715,1221.4598,-299.17163,493.35358,1295.8695,444.25504,475.35248,1319.7493,-189.26704,423.89197,1279.5114,446.4925,397.88947,1306.1278,-212.38753,487.08643,1445.2756,241.11565,485.3872,1482.5432,-528.44495
IMG_021.JPG,1916.5338,1050.9517,-22.55532,1938.631,1012.4548,9.809158,1937.2283,1007.27,9.970456,1936.0704,1002.3076,9.768374,1935.773,1011.4344,-98.40797,1932.982,1004.34296,-98.43723,1930.0991,997.43396,-98.42439,1908.5988,959.3971,199.8913,1900.5947,953.44354,-279.55417,1878.9435,1044.9003,59.74122,1876.3502,1042.1581,-78.15067,1691.7583,977.3962,507.79803,1728.8372,976.888,-510.0491,1661.0603,1189.2833,582.45984,1708.5948,1238.4949,-693.63776,1710.7266,1417.9419,299.61426,1789.3479,1483.7626,-749.85724,1766.0808,1429.2635,293.9606,1846.2573,1508.8329,-889.62305,1777.8827,1451.4126,176.19734,1853.8647,1488.0974,-824.4799,1758.3043,1452.6936,236.52946,1832.4534,1481.219,-730.8013,1226.4017,1082.0032,317.9229,1235.3389,1079.2998,-316.7309,859.8473,1229.9651,288.4165,867.6715,1221.4598,-299.17163,493.35358,1295.8695,444.25504,475.35248,1319.7493,-189.26704,423.89197,1279.5114,446.4925,397.88947,1306.1278,-212.38753,487.08643,1445.2756,241.11565,485.3872,1482.5432,-528.44495
IMG_022.JPG,693.62866,860.5352,-68.032715,690.10596,830.26953,-130.6128,693.70496,827.4794,-130.70909,697.0924,824.1859,-130.85976,689.86865,828.00616,-19.703938,693.03625,824.5365,-19.587395,696.5907,821.1309,-19.626774,734.08923,808.3679,-285.38998,731.3402,805.579,214.84656,725.8664,871.33673,-113.39583,724.75433,870.949,31.165285,857.44885,891.01953,-536.23816,910.26794,852.13135,582.6113,826.3518,1122.8309,-628.46735,901.6556,1079.7112,659.0154,794.5749,1357.5228,-558.6685,874.83997,1263.227,337.91763,749.2294,1385.3544,-685.7418,833.58026,1257.6008,348.13666,742.6824,1365.8186,-581.7376,824.50714,1268.4833,215.02933,762.1892,1357.0594,-517.8833,838.5171,1280.3278,273.5742,1265.6891,961.467,-349.0538,1279.5474,932.3518,349.5024,1565.8804,1094.405,-265.45316,1549.4891,1070.0189,470.73547,1877.9436,1200.6735,-123.34505,1841.5193,1163.4152,693.13684,1941.863,1195.1399,-127.273285,1900.5227,1166.7843,705.6642,1858.2899,1306.9573,-409.0816,1837.0671,1246.3265,497.68405
IMG_023.JPG,693.62866,860.5352,-68.032715,690.10596,830.26953,-130.6128,693.70496,827.4794,-130.70909,697.0924,824.1859,-130.85976,689.86865,828.00616,-19.703938,693.03625,824.5365,-19.587395,696.5907,821.1309,-19.626774,734.08923,808.3679,-285.38998,731.3402,805.579,214.84656,725.8664,871.33673,-113.39583,724.75433,870.949,31.165285,857.44885,891.01953,-536.23816,910.26794,852.13135,582.6113,826.3518,1122.8309,-628.46735,901.6556,1079.7112,659.0154,794.5749,1357.5228,-558.6685,874.83997,1263.227,337.91763,749.2294,1385.3544,-685.7418,833.58026,1257.6008,348.13666,742.6824,1365.8186,-581.7376,824.50714,1268.4833,215.02933,762.1892,1357.0594,-517.8833,838.5171,1280.3278,273.5742,1265.6891,961.467,-349.0538,1279.5474,932.3518,349.5024,1565.8804,1094.405,-265.45316,1549.4891,1070.0189,470.73547,1877.9436,1200.6735,-123.34505,1841.5193,1163.4152,693.13684,1941.863,1195.1399,-127.273285,1900.5227,1166.7843,705.6642,1858.2899,1306.9573,-409.0816,1837.0671,1246.3265,497.68405
IMG_024.JPG,373.85806,379.63907,-137.84232,368.09973,357.4803,-181.66687,370.58636,354.798,-181.62848,372.95532,351.8453,-181.53447,366.0823,356.91693,-115.30833,366.73904,354.46283,-115.28183,367.63846,352.18225,-115.291016,396.07678,335.93457,-268.0154,387.22894,336.6034,32.66553,398.74283,382.7569,-161.8515,395.75613,383.16803,-74.748436,501.0215,369.7513,-416.94617,509.24026,384.0792,267.3075,500.28857,529.2733,-538.3981,521.1494,525.5286,354.57513,495.08154,677.6265,-516.2729,505.54688,647.4501,198.55574,477.8723,699.45557,-604.293,483.37686,657.581,192.24763,472.25708,691.14026,-562.0314,475.62677,660.80756,119.08895,479.92242,683.6936,-503.733,484.58066,660.4982,160.73695,788.5837,429.48798,-213.00073,787.1343,439.24942,213.31264,990.2584,515.56085,-136.64334,978.29407,515.3622,297.7273,1207.8263,566.54443,16.028877,1170.179,563.3503,468.5841,1250.826,558.95496,19.122684,1208.6064,559.2156,480.0504,1205.1797,649.851,-165.99806,1169.8413,634.57806,349.74896
IMG_025.JPG,687.2344,856.1886,-148.97675,684.6005,825.46844,-218.03119,688.53204,822.1681,-218.1299,692.20264,818.5112,-218.33054,683.4557,824.91077,-111.65122,686.2216,821.8241,-111.52098,689.2687,818.80835,-111.386345,731.761,804.7289,-358.32095,725.06726,805.7521,124.4989,721.9211,865.80304,-191.95078,719.6167,867.3018,-52.49798,860.2009,896.3787,-617.2663,897.0087,860.0852,499.149,848.62885,1129.7928,-756.1917,887.62665,1086.7277,547.01575,808.5015,1338.3171,-776.1245,845.5951,1272.7974,239.2092,776.9717,1366.434,-930.1401,812.47986,1280.3917,240.76587,763.025,1354.32,-839.2883,806.5303,1287.5388,109.18995,779.47144,1343.3169,-745.9359,819.19385,1294.5796,172.37517,1265.9453,959.1977,-345.21637,1274.5497,941.24854,345.81744,1573.81,1100.2312,-316.07578,1561.3165,1072.9603,419.64175,1903.9174,1189.261,-218.02931,1860.9539,1164.8141,631.82153,1973.6487,1185.3877,-235.83778,1921.5406,1173.009,638.10693,1881.3832,1312.4384,-600.841,1854.1199,1247.8265,387.4419
IMG_026.JPG,1651.4934,533.11633,-4.999229,1685.978,513.3924,14.825463,1686.3762,509.03137,15.072652,1686.967,504.91092,14.976048,1683.9026,513.8475,-59.588715,1683.6451,508.38577,-59.64569,1683.2709,503.09854,-59.95804,1669.73,469.81186,126.07065,1664.2682,469.2914,-192.70636,1614.8197,522.0702,50.361244,1613.3003,518.3041,-41.77555,1454.562,398.8186,374.91257,1497.8387,487.00055,-393.5495,1424.2728,606.5075,510.56512,1452.4156,712.2685,-603.662,1480.4014,806.9241,370.40912,1522.8181,908.0129,-637.1257,1530.6228,825.1546,380.69537,1574.6464,933.0322,-710.75836,1533.8705,837.14264,284.83902,1584.0964,911.819,-657.99963,1512.9681,838.66095,327.5636,1557.587,900.5861,-615.21735,954.7207,487.94028,227.73814,962.1631,538.13135,-227.11919,600.46655,612.7302,301.83624,599.2051,641.95514,-88.46735,268.52768,653.2841,501.21332,235.34053,678.7698,57.681675,204.75449,631.5007,509.74994,156.39014,657.5423,48.366695,252.64435,766.6919,366.3757,252.33806,806.4508,-144.50371
IMG_027.JPG,163.04176,524.5117,-141.66148,173.10051,473.7815,-224.77205,181.45836,471.4561,-224.60939,189.40399,468.43405,-224.51083,168.85956,467.8123,-108.12891,173.08723,462.2054,-108.44714,177.84569,456.9741,-108.472336,255.10513,454.75787,-400.70605,236.03065,440.59354,134.03014,214.75815,555.56146,-188.73709,208.02635,550.9453,-34.659973,481.2729,643.84155,-609.02563,558.55414,569.61755,517.4743,537.33405,1034.3073,-648.9191,710.00336,854.61566,711.94727,463.46344,1407.7787,-531.76874,771.13763,1116.8698,666.0883,388.78333,1447.3647,-639.0304,740.1187,1108.8599,679.2121,368.62335,1409.7867,-550.8387,733.0266,1110.6094,568.751,399.48297,1395.5466,-498.1065,744.2233,1124.1024,614.55536,1198.1761,838.8045,-363.7257,1222.4624,778.0081,364.844,1763.2988,1015.0408,-266.513,1730.041,949.16565,519.3923,2303.673,1155.3274,-152.45723,2236.6956,1000.7889,787.9864,2397.3376,1132.5897,-147.52475,2335.154,967.4819,814.41315,2336.8606,1324.6748,-376.97586,2270.5002,1163.0737,649.0362
