IMG_011.JPG,465.57755,177.75143,-218.02402,488.52237,158.24904,-260.79788,493.33316,159.67581,-260.51425,498.4339,161.0381,-260.46045,486.06183,155.6104,-197.76736,488.55148,154.58997,-197.81589,490.85703,153.91194,-198.00508,530.37537,178.29666,-328.67172,520.0408,165.72566,-43.650932,478.92493,206.71696,-232.7858,473.8321,202.81471,-149.98317,542.8854,293.22537,-464.71115,524.94116,301.00156,181.09964,337.09082,248.32666,-687.9812,357.39853,279.18518,253.24898,153.0977,183.44492,-767.7584,200.15437,226.8031,77.204094,112.60124,167.28528,-877.9324,164.57397,198.46426,57.95434,112.02734,157.75146,-848.2711,168.3465,193.96162,-9.33044,129.09996,168.4529,-765.8911,180.37646,209.89102,38.154213,555.71265,696.67706,-206.09981,530.3285,687.54675,206.11081,539.60913,983.9925,-115.69564,526.20703,974.62787,297.65143,551.0977,1266.942,91.92768,545.04663,1226.1525,514.12506,575.8815,1313.1161,96.7542,565.9156,1269.2535,529.8286,445.0838,1315.7451,-97.429855,450.033,1266.5391,408.31598
IMG_012.JPG,507.9345,169.84464,-251.10788,533.58246,146.91331,-295.15778,539.27515,147.8818,-294.99268,545.26666,148.80887,-294.98013,529.9035,145.06364,-224.79646,532.2323,144.20665,-224.90466,534.30927,143.65741,-225.138,580.85803,164.95699,-358.69122,565.8393,154.68501,-35.269985,523.16406,198.83965,-264.44336,516.59125,195.72789,-170.852,594.8063,281.721,-507.10916,561.8406,309.6815,216.47237,403.682,269.27432,-806.2318,412.96912,365.90094,324.225,203.35493,197.65964,-946.4116,268.17206,352.82803,168.6309,160.7471,180.21312,-1065.5432,234.15137,337.65045,165.20241,155.58434,169.40091,-1029.0035,233.4913,325.2569,90.83488,173.36345,182.04771,-943.11237,243.36522,334.9972,129.1852,571.67737,710.36194,-222.7782,539.9034,702.3362,222.87753,547.0703,993.58356,-77.83352,536.65967,983.58154,381.72482,553.4901,1279.4882,152.00517,552.78156,1226.3788,642.6501,579.88605,1327.1165,158.25269,574.36847,1269.5338,661.5162,449.13745,1329.6549,-47.038956,453.714,1264.9026,541.8669
IMG_013.JPG,418.17255,162.99696,-73.496925,434.9179,141.50516,-113.2411,439.56403,140.51166,-113.17637,444.44638,139.40552,-113.21583,430.98883,142.92049,-66.27103,432.5576,142.54146,-66.2457,433.96945,142.42978,-66.3897,476.18524,146.13432,-181.21844,461.1007,147.27066,34.387962,435.80032,182.30728,-88.229904,430.06668,183.32083,-25.981037,515.1341,227.69685,-304.13528,472.2728,265.6832,209.43,321.77463,226.06741,-402.91678,349.45752,311.54288,315.14673,147.48642,195.3664,-425.90485,235.51344,301.1319,259.6641,111.89626,193.4241,-483.53143,208.77682,294.9341,267.08392,107.083244,181.49435,-464.03418,209.12668,286.48416,221.06094,124.74451,186.38463,-421.0013,217.52531,291.35748,236.30835,545.1233,572.00586,-155.44736,511.07736,574.7058,155.56078,535.8851,813.88806,-91.35001,526.3003,816.488,155.61424,526.98114,1066.4836,7.506611,539.6302,1037.9385,217.39856,550.95154,1099.132,11.740399,561.678,1070.2241,218.5758,446.1059,1148.1387,-118.685036,472.9628,1109.3875,115.40791
IMG_014.JPG,1156.8734,392.46667,-370.28473,1166.0242,372.73032,-430.69843,1169.115,374.17395,-430.7828,1172.7644,375.7352,-431.32144,1167.3374,368.17062,-354.29932,1169.8843,366.1336,-353.7411,1172.787,364.4461,-354.29767,1192.8789,385.9183,-534.17664,1197.3259,369.97284,-189.91121,1164.1198,416.794,-392.207,1163.0393,410.78455,-292.48773,1168.6293,473.35806,-666.0204,1254.6172,472.0009,170.33005,993.55457,470.85638,-849.99445,1211.8369,565.3285,567.1807,846.625,431.51093,-977.23035,1125.6414,588.17487,795.0669,812.40906,423.3473,-1106.8865,1112.5469,591.6505,846.3855,803.5625,412.9569,-1063.2954,1105.8114,587.60864,758.0194,819.7531,421.14648,-965.01276,1101.1257,588.1417,760.77747,1236.1433,796.5342,-219.1078,1271.8378,793.37866,220.98619,1244.6228,1020.1523,-31.762627,1254.9404,1031.2083,268.3338,1247.0555,1253.121,185.6116,1239.5583,1265.4076,391.1834,1257.3298,1286.2362,197.96175,1244.0343,1297.3439,392.78064,1192.6403,1310.1416,24.579338,1205.8893,1332.8232,219.97704
IMG_015.JPG,440.17407,125.013596,-159.77402,460.8352,106.0215,-196.08731,466.56665,106.08347,-196.06313,472.50046,105.96678,-196.07405,454.75824,106.42019,-148.5096,455.2055,106.353516,-148.58783,455.48187,106.556755,-148.62114,504.4129,119.53588,-244.65738,481.33453,117.2155,-26.978884,456.72562,149.17273,-168.84839,447.21286,149.15123,-105.820045,526.77954,225.9396,-328.79062,498.40912,259.33688,162.52603,353.657,236.97493,-411.59094,369.18152,328.8414,238.85098,160.97765,225.11162,-438.86713,224.00793,322.9206,176.40254,120.86591,216.08095,-511.9501,194.58778,306.52304,175.7875,117.18919,204.37955,-490.21564,188.17496,297.54825,124.8205,133.22263,212.11603,-436.07327,198.6731,307.47806,150.4154,552.49854,580.15875,-160.53384,524.3822,571.7045,160.59462,515.5356,821.5005,-97.461945,508.43323,782.86115,237.93135,533.10706,1062.4109,-11.454574,518.2381,987.30383,375.3918,562.94073,1105.1576,-15.932978,544.02716,1030.1917,383.41455,427.71237,1102.7047,-182.84804,408.76157,1018.21783,292.89777
IMG_016.JPG,433.43777,162.76233,-164.35751,451.06305,144.29921,-204.66602,456.03925,144.75996,-204.5717,461.2754,145.0912,-204.48389,446.7829,143.08168,-156.15338,448.02335,142.38036,-156.14577,449.1568,141.94261,-156.3402,492.83337,158.51993,-279.6413,476.41553,151.74301,-57.161594,450.12335,187.195,-183.02487,442.90817,185.49812,-118.401405,518.658,269.35556,-368.16486,500.78775,274.08328,117.57379,315.0454,263.44778,-412.42264,341.93024,287.36536,173.21924,127.84924,255.57599,-403.86102,195.86131,266.97726,112.45198,87.04433,246.32486,-477.20065,168.85068,241.31982,104.82109,91.97842,233.32997,-453.43484,168.50165,239.21313,53.84804,109.38691,239.54832,-400.23242,177.6157,252.30083,84.07913,543.36664,612.62866,-153.49333,520.9277,600.831,153.66946,502.48428,848.7571,-76.57763,492.8937,817.64056,206.734,494.03964,1090.3059,41.144634,491.49146,1026.0264,332.46307,518.747,1131.4546,42.773476,511.87427,1065.986,338.33356,401.6216,1130.9469,-100.54727,405.8601,1060.728,236.15431
IMG_017.JPG,429.65997,175.69481,-81.39449,444.97067,151.20035,-132.72485,447.63068,151.62251,-132.6923,450.55103,151.95117,-132.7265,448.00903,149.4851,-79.687645,452.38254,148.44615,-79.726135,456.72314,147.73985,-79.81488,479.72928,166.69908,-249.46843,488.8111,158.33173,-4.3928175,441.94788,204.60464,-111.05304,443.68103,202.34352,-40.22609,472.36636,311.1876,-360.92944,548.10175,319.40863,213.91592,267.94186,345.12244,-411.7343,383.17316,369.29904,319.31583,90.413155,338.0309,-306.628,221.7414,352.25513,203.70226,51.559902,306.82864,-366.59778,200.74524,315.32883,187.06339,69.103386,296.7691,-331.17773,190.1315,307.46356,131.1934,87.01624,310.84296,-296.57812,189.71301,326.7342,171.7369,504.8755,722.7498,-168.3048,542.00433,713.8134,168.687,482.65707,1017.69965,-48.723206,528.74976,981.88434,276.86737,484.32266,1306.0779,88.09274,535.20264,1232.38,423.94562,508.52573,1358.8468,93.16723,554.3217,1284.7667,432.9806,399.2489,1325.8376,-28.40437,459.80853,1243.672,347.0272
IMG_018.JPG,401.6003,161.88477,-63.80018,417.38165,138.39778,-117.016624,420.1852,138.87553,-116.97317,423.26175,139.26102,-117.01525,420.73062,136.81306,-63.25159,425.29883,135.9039,-63.226555,429.7859,135.34824,-63.23599,454.1366,155.43613,-246.78648,462.33896,147.43858,3.7765927,414.0765,191.49081,-98.519775,415.9372,189.35507,-26.012693,456.9693,295.16687,-360.71954,510.58102,307.55835,213.29819,244.90729,316.48535,-384.09143,346.24332,354.9972,321.91245,79.19977,327.87402,-244.01398,196.50388,343.79977,212.68712,43.350864,305.05945,-296.0058,176.63661,310.68216,200.79512,58.862923,295.74783,-266.5487,168.60101,304.37723,149.08368,74.87691,307.60324,-235.13252,171.19745,321.91782,184.15099,487.37946,709.1571,-176.04105,509.5707,699.52563,176.21422,457.40405,996.53094,-37.671196,499.573,962.36334,328.68176,457.7667,1280.7605,114.785324,505.0922,1203.1489,515.01025,484.33987,1331.4619,119.532104,525.3595,1254.1149,528.8535,361.42688,1307.1455,-18.115414,416.5309,1218.6101,445.34412
IMG_019.JPG,337.36676,220.78981,-188.12526,324.25186,196.11322,-164.4126,326.03113,196.06775,-164.24026,328.28094,195.84221,-164.49754,312.24963,196.52386,-222.94925,303.72827,196.50226,-223.00711,295.32648,196.70099,-223.38676,304.19864,212.11435,-14.655252,258.58392,215.494,-272.87225,333.58395,255.53166,-124.93149,314.71783,255.99126,-200.01068,330.88583,392.39218,174.08633,201.00867,366.28082,-406.97318,509.82196,474.82883,288.60132,415.20853,456.89404,-519.73114,679.34357,492.3469,180.7821,631.00323,484.23486,-476.9963,726.47156,490.8599,177.1646,671.94824,496.93542,-527.5256,721.7275,482.42474,109.026276,684.0095,480.10016,-517.03455,702.17596,490.0398,147.20073,667.10535,482.89648,-471.4401,298.0796,787.62415,166.18777,213.23285,783.7581,-165.39554,285.67245,1073.2721,255.74638,246.71283,1060.1829,-137.94832,266.8258,1313.9019,456.83875,236.29593,1337.9523,8.03738,239.21512,1353.705,463.9527,203.26385,1376.3118,8.929484,345.1069,1387.4227,285.67767,353.93616,1434.1437,-187.27847
IMG_020.JPG,337.15448,202.12425,-214.19643,324.75635,179.64183,-189.04648,326.15735,180.13533,-188.84044,328.02042,180.46315,-188.9875,314.105,179.13292,-245.69534,306.28293,178.92471,-245.81339,298.5468,178.9194,-246.23424,303.12473,197.3587,-29.862148,262.27133,197.33847,-282.90942,331.6287,236.33217,-147.57896,314.94336,235.29807,-221.28557,324.33398,370.7066,159.92848,198.913,345.30692,-405.99408,492.43903,471.85675,268.9632,406.18604,432.81488,-512.6153,654.03674,502.65097,160.5199,623.7944,471.84845,-462.14108,696.6897,501.4817,166.24158,663.8671,485.05698,-514.0041,696.8251,494.081,90.57956,676.836,468.29294,-497.0185,677.85474,502.8226,125.2804,660.0576,471.0823,-453.52203,289.83307,751.5737,160.35782,202.22372,755.9203,-159.54799,299.0532,1017.0249,308.73074,232.99394,1037.1029,-148.3091,283.14392,1233.3617,598.27313,223.43164,1310.9103,4.1712027,256.71857,1271.968,616.44147,195.30138,1349.9343,6.0566893,358.79404,1299.1167,482.65475,322.42905,1401.021,-181.09772
IMG_021.JPG,356.9475,96.91585,-74.32226,369.59012,81.13502,-113.74451,372.08682,81.37428,-113.64526,374.80545,81.47003,-113.58831,370.60236,81.03804,-68.91398,372.84015,80.84591,-69.07673,374.89148,80.93195,-69.286446,394.101,92.54944,-193.38121,393.11346,90.04545,13.797841,362.987,116.41955,-92.14182,362.0136,116.09907,-32.216595,397.06644,175.71971,-301.0882,387.22382,196.45834,200.2525,234.91559,172.24501,-403.65964,265.32788,241.32419,301.38675,85.46148,170.77089,-393.06152,146.26302,256.15622,209.58098,56.718838,167.36305,-448.54565,119.13239,251.55276,212.33934,55.270805,161.147,-430.2043,117.06368,240.58548,162.62274,67.87108,166.53162,-387.96802,122.26864,247.8496,186.62997,378.646,478.3327,-158.80467,368.95383,473.4111,158.80276,361.88977,678.42444,-22.21438,369.99564,671.43097,312.41946,367.50754,882.95245,111.99509,378.59808,844.0198,489.90732,387.20828,912.8592,116.22134,391.8028,873.07947,505.48306,290.2817,925.2111,-9.517926,311.55264,875.6617,436.31006
IMG_022.JPG,394.22855,84.536804,-80.63399,411.0851,71.5749,-112.06698,414.6539,72.55851,-112.080414,418.41476,73.433105,-112.16881,408.52618,70.36624,-72.10795,409.3297,69.97719,-72.156105,409.9553,69.828285,-72.20825,435.58633,88.59281,-163.14078,424.11176,81.56274,20.883245,398.4113,106.442955,-90.63096,393.43408,104.096466,-37.514565,423.11868,171.92006,-269.3073,401.0394,194.2798,186.91974,272.48267,163.6249,-389.83978,279.494,241.937,279.03772,116.98713,130.20413,-425.68854,159.49869,239.02036,237.12805,82.85903,124.99263,-483.4869,129.4268,234.32289,246.31786,80.46072,115.293564,-468.1923,128.2128,220.98453,199.06714,94.828735,123.25681,-423.28903,133.91206,227.85976,214.64743,388.78793,476.30396,-141.43831,374.8939,468.7309,141.64754,381.22882,672.4769,-53.61683,386.85754,648.52264,254.97629,388.13983,869.245,51.63359,404.80762,815.5327,408.854,407.62076,896.3843,56.32068,421.29752,841.80634,420.794,320.46954,922.3367,-57.127453,347.35992,858.4226,357.01996
IMG_023.JPG,405.2574,123.02243,-102.212425,422.00955,110.82546,-134.26976,425.40375,112.28174,-134.2169,428.9997,113.584785,-134.19536,420.02158,108.54874,-90.83103,421.04263,107.826996,-90.89322,421.8534,107.3345,-91.00758,445.61374,129.24933,-193.00168,435.81625,118.84349,10.866835,408.70383,145.50423,-115.44603,403.93484,142.10872,-56.716103,431.0879,214.13074,-312.52658,409.799,228.3262,185.79358,269.3919,215.2808,-419.4291,290.73242,286.6797,290.11462,117.0232,200.50275,-454.6938,170.56891,317.7943,229.14922,86.91721,200.88235,-517.2655,138.68858,320.89908,244.3221,81.78384,190.44347,-505.81308,139.064,312.3036,185.38889,93.86987,196.22916,-453.41965,147.50839,317.67963,204.05093,393.38196,506.00748,-160.21828,376.5527,499.73383,160.39398,384.92465,707.71313,-63.871098,377.77817,682.5239,306.60004,393.41913,909.0176,44.623077,389.50903,855.7406,482.86716,412.55508,937.3021,48.07878,403.37192,883.13837,496.90134,322.20386,959.6245,-73.62114,327.77036,893.67206,436.47467
IMG_024.JPG,405.37466,266.9117,178.54327,417.46448,241.97655,135.68217,422.10132,240.42366,135.58179,427.1027,238.59677,135.4084,416.444,243.00154,207.45724,419.26788,242.03027,207.48471,421.99338,241.41565,207.54073,460.48172,244.15674,21.437271,453.40106,245.24792,348.88492,424.03476,287.8729,143.22081,420.55035,289.40228,238.2678,493.3759,327.63962,-195.79585,480.1493,393.5009,535.1355,308.19904,330.3651,-387.0572,316.3178,470.29507,717.5322,84.51233,332.87842,-378.14722,136.19043,489.85577,726.7021,45.800987,322.4711,-417.84314,103.77529,481.29138,755.3525,46.650127,317.52585,-374.39755,95.30729,464.25436,703.42615,65.00063,323.61078,-359.63058,97.19414,469.15536,701.5679,531.97626,701.53986,-199.38702,512.4539,731.38116,199.67041,548.97754,953.11816,-438.23172,519.02704,993.4211,92.49992,566.60815,1250.439,-498.3152,565.6317,1261.651,121.805954,584.5151,1282.4021,-501.12747,588.6931,1296.9783,114.750244,523.24963,1370.0598,-668.4712,539.358,1360.0951,-77.47758
IMG_025.JPG,292.1358,169.51277,-38.4625,288.09558,145.14584,-34.551548,286.88644,143.97545,-34.466343,285.91556,142.75949,-34.666492,284.75452,145.00449,-85.884514,280.5381,142.94092,-85.83251,276.39508,141.06526,-85.937035,258.52872,136.72957,37.73868,245.31439,135.39201,-195.55186,274.78796,181.9023,-1.9728563,270.53973,180.58476,-69.02126,225.86327,216.38326,159.51607,191.18646,196.4903,-289.6215,347.70502,241.06093,268.26807,358.59668,219.20995,-365.0479,458.8078,213.00041,251.02594,501.1518,210.44452,-335.63138,485.85287,198.2497,252.3113,534.75287,210.69177,-379.2996,492.29453,195.84631,217.19234,534.1055,198.26588,-371.2554,480.6854,203.26407,233.02898,521.55634,201.54924,-331.72156,196.07317,508.063,140.50232,163.29498,513.45526,-140.12315,207.8772,690.6249,226.2809,181.77502,715.37427,-92.63021,218.21892,856.19214,351.13513,184.01875,919.495,-33.900803,201.42175,887.13245,357.12543,158.34637,950.1706,-36.741737,279.21344,899.7951,272.08078,260.8527,979.5473,-153.60454
IMG_026.JPG,310.62515,195.91068,-53.449024,308.07077,172.59262,-50.97429,307.3734,171.32187,-50.872875,306.93112,169.99731,-51.118107,303.7908,172.8895,-98.8699,299.29187,171.08261,-98.825,294.86322,169.45459,-98.96714,281.27084,164.06137,20.368042,264.79135,164.07782,-197.24603,294.51053,208.08492,-17.522337,289.39145,207.17426,-80.11607,242.02824,237.62091,145.57265,212.16809,224.0918,-291.72504,336.9701,274.47806,258.03854,380.06772,246.46469,-371.96732,423.52417,257.0281,265.12692,529.3199,240.20694,-354.9409,444.35913,246.57773,274.77347,562.96185,243.63663,-399.62164,451.00693,244.11188,242.20775,562.72485,230.11604,-390.55618,441.78625,249.83545,249.50015,549.66626,232.0587,-350.41788,219.7178,528.4893,143.15762,190.19817,538.4494,-142.8836,232.08418,700.53516,240.34024,211.03404,733.65076,-94.848236,238.04005,858.04425,360.3679,207.52872,932.90625,-56.75858,219.30888,889.335,367.48044,178.42053,963.7813,-60.137188,310.83646,899.082,301.45468,295.62238,993.76,-164.36208
